index	prediction
1230	0
1231	0
1232	1
1233	1
1234	0
1235	0
1236	1
1237	1
1238	0
1239	1
1240	0
1241	0
1242	1
1243	0
1244	1
1245	0
1246	1
1247	0
1248	1
1249	0
1250	0
1251	0
1252	0
1253	0
1254	0
1255	0
1256	0
1257	0
1258	0
1259	1
1260	1
1261	0
1262	1
1263	1
1264	1
1265	1
1266	0
1267	1
1268	1
1269	1
1270	1
1271	0
1272	0
1273	0
1274	1
1275	0
1276	0
1277	0
1278	0
1279	0
1280	1
1281	1
1282	0
1283	1
1284	0
1285	0
1286	0
1287	0
1288	0
1289	0
1290	0
1291	0
1292	0
1293	0
1294	1
1295	0
1296	0
1297	1
1298	0
1299	1
1300	1
1301	0
1302	0
1303	0
1304	0
1305	0
1306	0
1307	0
1308	0
1309	0
1310	1
1311	1
1312	1
1313	1
1314	0
1315	0
1316	1
1317	1
1318	0
1319	1
1320	0
1321	1
1322	0
1323	0
1324	1
1325	0
1326	1
1327	1
1328	1
1329	1
1330	0
1331	0
1332	0
1333	0
1334	0
1335	1
1336	1
1337	0
1338	1
1339	0
1340	0
1341	1
1342	1
1343	1
1344	1
1345	0
1346	1
1347	1
1348	1
1349	0
1350	0
1351	1
1352	0
1353	1
1354	1
1355	0
1356	0
1357	0
1358	1
1359	1
1360	1
1361	1
1362	1
1363	1
1364	0
1365	0
1366	0
1367	0
1368	1
1369	0
1370	0
1371	1
1372	0
1373	0
1374	1
1375	1
1376	1
1377	1
1378	1
1379	0
1380	1
1381	0
1382	0
1383	1
1384	0
1385	1
1386	0
1387	0
1388	1
1389	0
1390	1
1391	0
1392	0
1393	0
1394	1
1395	0
1396	0
1397	1
1398	0
1399	1
1400	0
1401	0
1402	0
1403	0
1404	1
1405	1
1406	0
1407	0
1408	0
1409	1
1410	0
1411	1
1412	0
1413	1
1414	1
1415	1
1416	1
1417	1
1418	0
1419	0
1420	1
1421	1
1422	1
1423	0
1424	0
1425	0
1426	0
1427	1
1428	0
1429	1
1430	0
1431	0
1432	0
1433	0
1434	1
1435	0
1436	1
1437	1
1438	1
1439	0
1440	0
1441	0
1442	1
1443	1
1444	1
1445	1
1446	0
1447	0
1448	0
1449	1
1450	0
1451	1
1452	1
1453	1
1454	0
1455	1
1456	1
1457	0
1458	1
1459	0
1460	0
1461	1
1462	0
1463	0
1464	0
1465	1
1466	0
1467	1
1468	1
1469	1
1470	1
1471	0
1472	0
1473	0
1474	0
1475	0
1476	1
1477	1
1478	1
1479	0
1480	0
1481	1
1482	0
1483	0
1484	0
1485	0
1486	1
1487	1
1488	0
1489	1
1490	0
1491	0
1492	0
1493	1
1494	0
1495	1
1496	0
1497	0
1498	1
1499	1
1500	1
1501	1
1502	1
1503	1
1504	0
1505	0
1506	0
1507	1
1508	0
1509	1
1510	1
1511	0
1512	0
1513	0
1514	0
1515	0
1516	0
1517	0
1518	1
1519	0
1520	1
1521	0
1522	1
1523	0
1524	1
1525	1
1526	1
1527	0
1528	1
1529	1
1530	1
1531	0
1532	1
1533	1
1534	0
1535	1
1536	1
1537	0
1538	1
1539	0
1540	1
1541	1
1542	1
1543	0
1544	0
1545	0
1546	0
1547	1
1548	1
1549	0
1550	1
1551	0
1552	0
1553	0
1554	1
1555	0
1556	0
1557	1
1558	0
1559	1
1560	1
1561	1
1562	1
1563	0
1564	0
1565	1
1566	0
1567	0
1568	0
1569	1
1570	1
1571	0
1572	0
1573	0
1574	1
1575	1
1576	0
1577	0
1578	0
1579	0
1580	1
1581	1
1582	0
1583	1
1584	0
1585	1
1586	1
1587	0
1588	0
1589	1
1590	1
1591	1
1592	0
1593	1
1594	1
1595	0
1596	1
1597	0
1598	0
1599	1
1600	1
1601	0
1602	1
1603	0
1604	0
1605	1
1606	0
1607	1
1608	1
1609	0
1610	1
1611	1
1612	1
1613	1
1614	1
1615	0
1616	1
1617	0
1618	1
1619	1
1620	0
1621	0
1622	0
1623	0
1624	0
1625	1
1626	0
1627	0
1628	0
1629	0
1630	0
1631	1
1632	1
1633	0
1634	0
1635	0
1636	0
1637	0
1638	0
1639	0
1640	1
1641	0
1642	1
1643	0
1644	0
1645	1
1646	0
1647	1
1648	1
1649	1
1650	0
1651	1
1652	1
1653	0
1654	1
1655	1
1656	1
1657	0
1658	0
1659	0
1660	1
1661	0
1662	1
1663	1
1664	1
1665	1
1666	1
1667	1
1668	0
1669	0
1670	0
1671	0
1672	1
1673	0
1674	0
1675	0
1676	0
1677	1
1678	1
1679	1
1680	0
1681	0
1682	1
1683	1
1684	1
1685	1
1686	0
1687	1
1688	1
1689	0
1690	0
1691	1
1692	0
1693	0
1694	0
1695	1
1696	0
1697	1
1698	0
1699	1
1700	1
1701	0
1702	1
1703	1
1704	1
1705	0
1706	1
1707	0
1708	0
1709	0
1710	1
1711	0
1712	1
1713	0
1714	1
1715	0
1716	1
1717	1
1718	0
1719	0
1720	0
1721	0
1722	1
1723	1
1724	0
1725	1
1726	0
1727	1
1728	0
1729	1
1730	0
1731	0
1732	1
1733	0
1734	1
1735	0
1736	0
1737	0
1738	0
1739	0
1740	1
1741	1
1742	0
1743	1
1744	1
1745	1
1746	1
1747	0
1748	0
1749	1
1750	1
1751	0
1752	0
1753	0
1754	1
1755	1
1756	0
1757	1
1758	1
1759	0
1760	0
1761	1
1762	1
1763	1
1764	1
1765	1
1766	0
1767	1
1768	1
1769	1
1770	1
1771	0
1772	0
1773	1
1774	0
1775	0
1776	0
1777	1
1778	0
1779	1
1780	1
1781	0
1782	0
1783	0
1784	0
1785	1
1786	1
1787	1
1788	0
1789	1
1790	0
1791	0
1792	1
1793	1
1794	1
1795	1
1796	0
1797	1
1798	1
1799	1
1800	0
1801	0
1802	0
1803	1
1804	0
1805	1
1806	0
1807	0
1808	0
1809	1
1810	0
1811	0
1812	1
1813	0
1814	0
1815	1
1816	1
1817	0
1818	1
1819	1
1820	0
1821	1
1822	1
1823	0
1824	0
1825	0
1826	0
1827	0
1828	1
1829	0
1830	0
1831	1
1832	0
1833	0
1834	1
1835	1
1836	0
1837	1
1838	0
1839	0
1840	1
1841	0
1842	0
1843	0
1844	1
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1855	1
1856	1
1857	0
1858	0
1859	1
1860	0
1861	0
1862	0
1863	0
1864	0
1865	1
1866	1
1867	1
1868	0
1869	1
1870	1
1871	1
1872	0
1873	1
1874	0
1875	0
1876	0
1877	0
1878	1
1879	1
1880	0
1881	1
1882	0
1883	0
1884	1
1885	1
1886	0
1887	1
1888	1
1889	1
1890	1
1891	0
1892	1
1893	0
1894	0
1895	1
1896	0
1897	0
1898	1
1899	1
1900	1
1901	1
1902	0
1903	0
1904	1
1905	0
1906	1
1907	1
1908	0
1909	1
1910	0
1911	1
1912	0
1913	0
1914	0
1915	1
1916	1
1917	0
1918	1
1919	1
1920	0
1921	1
1922	0
1923	1
1924	0
1925	1
1926	0
1927	0
1928	0
1929	1
1930	1
1931	1
1932	1
1933	0
1934	0
1935	1
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	1
1943	0
1944	0
1945	1
1946	1
1947	1
1948	1
1949	0
1950	1
1951	0
1952	1
1953	1
1954	1
1955	0
1956	1
1957	0
1958	1
1959	1
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	1
1971	1
1972	0
1973	1
1974	0
1975	1
1976	1
1977	1
1978	0
1979	1
1980	0
1981	0
1982	0
1983	1
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	1
1991	0
1992	0
1993	0
1994	0
1995	1
1996	1
1997	1
1998	1
1999	0
2000	1
2001	1
2002	0
2003	0
2004	0
2005	1
2006	0
2007	0
2008	1
2009	0
2010	1
2011	1
2012	1
2013	1
2014	0
2015	1
2016	0
2017	0
2018	1
2019	0
2020	1
2021	1
2022	0
2023	1
2024	1
2025	0
2026	0
2027	0
2028	1
2029	0
2030	1
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	1
2038	0
2039	1
2040	0
2041	1
2042	1
2043	0
2044	1
2045	0
2046	0
2047	0
2048	0
2049	0
2050	1
2051	1
2052	1
2053	1
2054	1
2055	0
2056	1
2057	0
2058	1
2059	0
2060	0
2061	1
2062	1
2063	0
2064	0
2065	0
2066	1
2067	0
2068	0
2069	1
2070	0
2071	1
2072	0
2073	0
2074	1
2075	0
2076	0
2077	1
2078	0
2079	1
2080	0
2081	0
2082	0
2083	1
2084	0
2085	1
2086	0
2087	0
2088	1
2089	1
2090	0
2091	1
2092	1
2093	1
2094	0
2095	1
2096	0
2097	1
2098	0
2099	0
2100	0
2101	0
2102	1
2103	1
2104	1
2105	0
2106	1
2107	0
2108	0
2109	1
2110	0
2111	1
2112	1
2113	0
2114	1
2115	0
2116	1
2117	0
2118	1
2119	0
2120	1
2121	1
2122	0
2123	1
2124	1
2125	1
2126	0
2127	0
2128	0
2129	1
2130	0
2131	0
2132	0
2133	1
2134	0
2135	1
2136	1
2137	1
2138	1
2139	0
2140	1
2141	0
2142	0
2143	1
2144	1
2145	0
2146	1
2147	0
2148	1
2149	0
2150	1
2151	0
2152	1
2153	1
2154	0
2155	0
2156	1
2157	0
2158	0
2159	0
2160	0
2161	0
2162	0
2163	0
2164	0
2165	0
2166	0
2167	1
2168	0
2169	1
2170	0
2171	1
2172	1
2173	0
2174	1
2175	1
2176	0
2177	0
2178	1
2179	0
2180	1
2181	0
2182	0
2183	0
2184	0
2185	0
2186	0
2187	0
2188	1
2189	1
2190	0
2191	1
2192	1
2193	0
2194	0
2195	0
2196	0
2197	1
2198	0
2199	1
2200	0
2201	0
2202	0
2203	1
2204	0
2205	0
2206	0
2207	0
2208	0
2209	0
2210	1
2211	0
2212	0
2213	0
2214	1
2215	1
2216	1
2217	0
2218	1
2219	0
2220	0
2221	1
2222	0
2223	0
2224	0
2225	1
2226	0
2227	1
2228	0
2229	1
2230	0
2231	0
2232	0
2233	0
2234	0
2235	1
2236	1
2237	0
2238	1
2239	0
2240	0
2241	0
2242	0
2243	1
2244	1
2245	0
2246	1
2247	0
2248	1
2249	0
2250	1
2251	0
2252	0
2253	0
2254	0
2255	0
2256	0
2257	0
2258	0
2259	0
2260	1
2261	1
2262	0
2263	1
2264	0
2265	0
2266	0
2267	0
2268	0
2269	0
2270	0
2271	1
2272	1
2273	0
2274	1
2275	0
2276	0
2277	1
2278	0
2279	1
2280	1
2281	0
2282	0
2283	0
2284	1
2285	0
2286	1
2287	0
2288	0
2289	1
2290	1
2291	1
2292	1
2293	1
2294	1
2295	1
2296	0
2297	0
2298	1
2299	0
2300	0
2301	0
2302	0
2303	0
2304	1
2305	1
2306	0
2307	0
2308	1
2309	0
2310	1
2311	1
2312	1
2313	0
2314	1
2315	0
2316	0
2317	1
2318	1
2319	1
2320	0
2321	1
2322	0
2323	1
2324	0
2325	0
2326	1
2327	0
2328	0
2329	0
2330	1
2331	1
2332	0
2333	1
2334	1
2335	0
2336	0
2337	1
2338	1
2339	0
2340	0
2341	0
2342	1
2343	1
2344	1
2345	0
2346	1
2347	0
2348	0
2349	0
2350	1
2351	0
2352	1
2353	0
2354	0
2355	1
2356	1
2357	0
2358	1
2359	1
2360	1
2361	1
2362	1
2363	0
2364	1
2365	0
2366	1
2367	1
2368	0
2369	0
2370	1
2371	1
2372	1
2373	0
2374	1
2375	0
2376	0
2377	1
2378	0
2379	0
2380	0
2381	1
2382	0
2383	1
2384	1
2385	1
2386	0
2387	1
2388	0
2389	0
2390	0
2391	1
2392	0
2393	1
2394	1
2395	1
2396	0
2397	0
2398	1
2399	1
2400	1
2401	0
2402	1
2403	1
2404	0
2405	1
2406	0
2407	1
2408	0
2409	1
2410	0
2411	0
2412	1
2413	1
2414	0
2415	1
2416	0
2417	1
2418	1
2419	0
2420	0
2421	0
2422	1
2423	0
2424	1
2425	0
2426	1
2427	0
2428	1
2429	0
2430	1
2431	1
2432	0
2433	0
2434	0
2435	0
2436	0
2437	1
2438	1
2439	1
2440	0
2441	0
2442	0
2443	0
2444	0
2445	1
2446	0
2447	1
2448	0
2449	1
2450	0
2451	1
2452	0
2453	0
2454	0
2455	0
2456	1
2457	0
2458	1
2459	0
2460	1
2461	1
2462	1
2463	1
2464	1
2465	0
2466	1
2467	0
2468	0
2469	1
2470	1
2471	0
2472	1
2473	0
2474	1
2475	1
2476	0
2477	1
2478	0
2479	1
2480	1
2481	0
2482	0
2483	1
2484	1
2485	0
2486	1
2487	1
2488	0
2489	0
2490	0
2491	0
2492	0
2493	1
2494	0
2495	1
2496	0
2497	1
2498	1
2499	1
2500	0
2501	0
2502	1
2503	0
2504	1
2505	1
2506	0
2507	0
2508	1
2509	1
2510	0
2511	1
2512	0
2513	0
2514	0
2515	0
2516	1
2517	0
2518	0
2519	0
2520	1
2521	0
2522	0
2523	0
2524	1
2525	1
2526	0
2527	0
2528	1
2529	0
2530	0
2531	1
2532	0
2533	0
2534	1
2535	0
2536	1
2537	1
2538	0
2539	1
2540	0
2541	1
2542	1
2543	1
2544	1
2545	1
2546	1
2547	1
2548	0
2549	1
2550	1
2551	1
2552	1
2553	1
2554	1
2555	1
2556	1
2557	1
2558	1
2559	0
2560	0
2561	1
2562	0
2563	0
2564	1
2565	1
2566	1
2567	1
2568	0
2569	1
2570	1
2571	1
2572	0
2573	1
2574	1
2575	0
2576	0
2577	1
2578	0
2579	0
2580	1
2581	0
2582	0
2583	0
2584	0
2585	0
2586	0
2587	0
2588	1
2589	1
2590	0
2591	0
2592	0
2593	1
2594	0
2595	0
2596	0
2597	0
2598	0
2599	0
2600	0
2601	1
2602	1
2603	0
2604	0
2605	0
2606	0
2607	0
2608	0
2609	1
2610	0
2611	1
2612	1
2613	0
2614	1
2615	0
2616	0
2617	0
2618	0
2619	0
2620	1
2621	1
2622	0
2623	1
2624	0
2625	0
2626	1
2627	0
2628	0
2629	0
2630	1
2631	1
2632	1
2633	0
2634	1
2635	0
2636	0
2637	1
2638	1
2639	1
2640	0
2641	0
2642	1
2643	0
2644	0
2645	0
2646	0
2647	1
2648	1
2649	0
2650	0
2651	0
2652	1
2653	0
2654	1
2655	0
2656	0
2657	0
2658	0
2659	1
2660	0
2661	0
2662	0
2663	1
2664	0
2665	0
2666	0
2667	1
2668	0
2669	1
2670	0
2671	0
2672	0
2673	0
2674	0
2675	0
2676	1
2677	0
2678	1
2679	0
2680	1
2681	0
2682	1
2683	1
2684	0
2685	0
2686	0
2687	1
2688	1
2689	0
2690	0
2691	1
2692	0
2693	0
2694	0
2695	0
2696	0
2697	0
2698	1
2699	1
2700	1
2701	1
2702	0
2703	0
2704	0
2705	1
2706	1
2707	0
2708	1
2709	0
2710	0
2711	1
2712	0
2713	0
2714	0
2715	0
2716	1
2717	0
2718	1
2719	0
2720	1
2721	1
2722	1
2723	1
2724	0
2725	1
2726	0
2727	0
2728	1
2729	0
2730	0
2731	1
2732	1
2733	0
2734	1
2735	1
2736	1
2737	0
2738	0
2739	1
2740	0
2741	0
2742	0
2743	1
2744	0
2745	0
2746	0
2747	0
2748	0
2749	0
2750	0
2751	0
2752	0
2753	1
2754	1
2755	1
2756	1
2757	1
2758	0
2759	1
2760	1
2761	1
2762	1
2763	0
2764	1
2765	1
2766	1
2767	0
2768	1
2769	0
2770	1
2771	0
2772	1
2773	1
2774	0
2775	0
2776	0
2777	0
2778	0
2779	0
2780	0
2781	1
2782	1
2783	1
2784	1
2785	0
2786	1
2787	0
2788	1
2789	0
2790	1
2791	1
2792	0
2793	0
2794	1
2795	0
2796	1
2797	0
2798	1
2799	1
2800	0
2801	1
2802	0
2803	1
2804	0
2805	0
2806	1
2807	1
2808	1
2809	0
2810	1
2811	0
2812	0
2813	0
2814	1
2815	0
2816	0
2817	1
2818	0
2819	0
2820	0
2821	1
2822	1
2823	1
2824	1
2825	0
2826	1
2827	0
2828	0
2829	0
2830	1
2831	1
2832	1
2833	1
2834	0
2835	1
2836	1
2837	1
2838	0
2839	0
2840	0
2841	1
2842	0
2843	0
2844	1
2845	1
2846	1
2847	0
2848	1
2849	0
2850	1
2851	1
2852	1
2853	1
2854	1
2855	1
2856	1
2857	1
2858	1
2859	0
2860	0
2861	1
2862	1
2863	1
2864	1
2865	0
2866	0
2867	1
2868	0
2869	1
2870	1
2871	0
2872	0
2873	1
2874	1
2875	0
2876	0
2877	0
2878	1
2879	0
2880	0
2881	0
2882	1
2883	0
2884	1
2885	0
2886	0
2887	1
2888	0
2889	1
2890	1
2891	1
2892	1
2893	0
2894	1
2895	1
2896	1
2897	1
2898	1
2899	1
2900	0
2901	0
2902	1
2903	1
2904	0
2905	1
2906	1
2907	0
2908	1
2909	0
2910	1
2911	0
2912	0
2913	1
2914	1
2915	1
2916	1
2917	1
2918	1
2919	0
2920	1
2921	0
2922	1
2923	1
2924	0
2925	1
2926	1
2927	0
2928	0
2929	0
2930	0
2931	0
2932	1
2933	0
2934	0
2935	1
2936	0
2937	0
2938	0
2939	0
2940	1
2941	0
2942	1
2943	1
2944	1
2945	0
2946	0
2947	0
2948	0
2949	1
2950	0
2951	1
2952	1
2953	1
2954	0
2955	1
2956	1
2957	0
2958	0
2959	1
2960	1
2961	0
2962	0
2963	0
2964	0
2965	0
2966	0
2967	1
2968	1
2969	0
2970	1
2971	1
2972	0
2973	1
2974	1
2975	0
2976	1
2977	0
2978	0
2979	1
2980	1
2981	0
2982	0
2983	0
2984	0
2985	1
2986	0
2987	0
2988	0
2989	0
2990	1
2991	1
2992	1
2993	0
2994	1
2995	0
2996	0
