index	prediction
1061	0
1062	1
1063	1
1064	1
1065	0
1066	0
1067	1
1068	1
1069	0
1070	0
1071	1
1072	0
1073	1
1074	1
1075	1
1076	0
1077	1
1078	0
1079	0
1080	1
1081	0
1082	0
1083	1
1084	0
1085	1
1086	0
1087	1
1088	1
1089	1
1090	0
1091	0
1092	1
1093	0
1094	0
1095	1
1096	0
1097	0
1098	0
1099	1
1100	0
1101	1
1102	0
1103	0
1104	1
1105	1
1106	0
1107	0
1108	0
1109	0
1110	0
1111	0
1112	1
1113	0
1114	0
1115	0
1116	0
1117	0
1118	0
1119	0
1120	0
1121	0
1122	1
1123	0
1124	1
1125	1
1126	0
1127	0
1128	0
1129	0
1130	1
1131	0
1132	1
1133	0
1134	0
1135	1
1136	0
1137	1
1138	1
1139	1
1140	1
1141	0
1142	1
1143	1
1144	1
1145	0
1146	1
1147	1
1148	1
1149	0
1150	0
1151	0
1152	0
1153	0
1154	1
1155	0
1156	1
1157	1
1158	0
1159	0
1160	0
1161	1
1162	0
1163	0
1164	0
1165	0
1166	1
1167	1
1168	0
1169	1
1170	0
1171	0
1172	0
1173	0
1174	1
1175	0
1176	1
1177	0
1178	0
1179	0
1180	1
1181	0
1182	1
1183	0
1184	0
1185	0
1186	0
1187	0
1188	0
1189	0
1190	1
1191	0
1192	0
1193	0
1194	0
1195	0
1196	0
1197	0
1198	0
1199	1
1200	0
1201	1
1202	0
1203	0
1204	1
1205	0
1206	1
1207	0
1208	0
1209	1
1210	1
1211	0
1212	1
1213	1
1214	1
1215	0
1216	0
1217	1
1218	0
1219	1
1220	1
1221	0
1222	1
1223	0
1224	0
1225	0
1226	0
1227	0
1228	0
1229	0
1230	0
1231	0
1232	1
1233	0
1234	1
1235	0
1236	0
1237	1
1238	0
1239	0
1240	0
1241	1
1242	0
1243	0
1244	1
1245	1
1246	0
1247	1
1248	1
1249	1
1250	0
1251	1
1252	0
1253	1
1254	1
1255	0
1256	0
1257	0
1258	0
1259	0
1260	1
1261	0
1262	1
1263	1
1264	1
1265	0
1266	0
1267	1
1268	1
1269	0
1270	1
1271	1
1272	0
1273	1
1274	1
1275	1
1276	0
1277	1
1278	0
1279	0
1280	0
1281	1
1282	0
1283	1
1284	1
1285	0
1286	0
1287	0
1288	1
1289	0
1290	1
1291	1
1292	1
1293	0
1294	0
1295	0
1296	0
1297	1
1298	1
1299	0
1300	0
1301	1
1302	1
1303	0
1304	1
1305	0
1306	1
1307	0
1308	1
1309	0
1310	0
1311	0
1312	1
1313	0
1314	0
1315	0
1316	0
1317	1
1318	1
1319	0
1320	0
1321	0
1322	0
1323	1
1324	0
1325	1
1326	0
1327	0
1328	0
1329	1
1330	1
1331	1
1332	0
1333	0
1334	1
1335	0
1336	0
1337	1
1338	1
1339	0
1340	0
1341	1
1342	1
1343	0
1344	1
1345	0
1346	0
1347	1
1348	0
1349	0
1350	0
1351	1
1352	1
1353	0
1354	1
1355	1
1356	0
1357	0
1358	0
1359	0
1360	0
1361	0
1362	0
1363	1
1364	1
1365	1
1366	0
1367	1
1368	0
1369	0
1370	1
1371	0
1372	0
1373	0
1374	0
1375	1
1376	0
1377	0
1378	1
1379	1
1380	0
1381	0
1382	1
1383	0
1384	0
1385	0
1386	1
1387	0
1388	0
1389	1
1390	1
1391	1
1392	0
1393	0
1394	1
1395	1
1396	0
1397	1
1398	0
1399	0
1400	0
1401	1
1402	1
1403	0
1404	0
1405	0
1406	0
1407	1
1408	0
1409	0
1410	1
1411	0
1412	0
1413	0
1414	0
1415	0
1416	1
1417	0
1418	0
1419	0
1420	0
1421	0
1422	0
1423	0
1424	0
1425	0
1426	1
1427	1
1428	0
1429	0
1430	0
1431	1
1432	1
1433	1
1434	1
1435	1
1436	1
1437	0
1438	1
1439	0
1440	0
1441	0
1442	1
1443	0
1444	0
1445	0
1446	0
1447	0
1448	1
1449	1
1450	0
1451	1
1452	0
1453	0
1454	1
1455	1
1456	0
1457	1
1458	0
1459	1
1460	0
1461	0
1462	1
1463	1
1464	0
1465	0
1466	0
1467	0
1468	0
1469	1
1470	0
1471	0
1472	1
1473	0
1474	1
1475	0
1476	0
1477	0
1478	0
1479	1
1480	1
1481	0
1482	0
1483	0
1484	1
1485	1
1486	0
1487	1
1488	0
1489	1
1490	0
1491	0
1492	0
1493	1
1494	0
1495	0
1496	0
1497	0
1498	1
1499	1
1500	0
1501	1
1502	1
1503	0
1504	1
1505	0
1506	0
1507	1
1508	0
1509	1
1510	1
1511	1
1512	0
1513	1
1514	0
1515	0
1516	1
1517	1
1518	0
1519	0
1520	0
1521	0
1522	0
1523	1
1524	1
1525	0
1526	1
1527	1
1528	0
1529	1
1530	0
1531	0
1532	1
1533	0
1534	1
1535	1
1536	0
1537	0
1538	0
1539	0
1540	0
1541	0
1542	1
1543	0
1544	1
1545	0
1546	1
1547	0
1548	0
1549	1
1550	0
1551	0
1552	0
1553	0
1554	1
1555	1
1556	0
1557	0
1558	1
1559	1
1560	0
1561	0
1562	0
1563	1
1564	0
1565	1
1566	1
1567	0
1568	0
1569	1
1570	0
1571	0
1572	0
1573	0
1574	1
1575	1
1576	0
1577	0
1578	0
1579	0
1580	0
1581	0
1582	1
1583	0
1584	0
1585	1
1586	1
1587	1
1588	1
1589	0
1590	0
1591	1
1592	1
1593	0
1594	0
1595	1
1596	1
1597	1
1598	0
1599	0
1600	0
1601	1
1602	1
1603	0
1604	0
1605	0
1606	1
1607	1
1608	0
1609	1
1610	1
1611	0
1612	0
1613	1
1614	1
1615	0
1616	1
1617	0
1618	0
1619	1
1620	0
1621	0
1622	0
1623	1
1624	0
1625	0
1626	1
1627	1
1628	0
1629	1
1630	0
1631	0
1632	0
1633	1
1634	0
1635	1
1636	1
1637	0
1638	0
1639	0
1640	1
1641	1
1642	0
1643	1
1644	1
1645	0
1646	0
1647	0
1648	1
1649	1
1650	1
1651	1
1652	0
1653	0
1654	1
1655	0
1656	0
1657	0
1658	1
1659	1
1660	0
1661	0
1662	0
1663	0
1664	1
1665	1
1666	1
1667	0
1668	0
1669	0
1670	1
1671	1
1672	1
1673	0
1674	0
1675	1
1676	1
1677	1
1678	1
1679	0
1680	0
1681	1
1682	1
1683	0
1684	0
1685	0
1686	1
1687	0
1688	0
1689	1
1690	1
1691	0
1692	0
1693	0
1694	1
1695	1
1696	0
1697	0
1698	0
1699	0
1700	0
1701	0
1702	0
1703	1
1704	1
1705	0
1706	1
1707	0
1708	0
1709	0
1710	1
1711	0
1712	1
1713	1
1714	0
1715	1
1716	1
1717	0
1718	0
1719	1
1720	0
1721	0
1722	1
1723	1
1724	0
1725	1
1726	0
1727	1
1728	1
1729	1
1730	1
1731	1
1732	0
1733	1
1734	0
1735	0
1736	0
1737	0
1738	1
1739	0
1740	1
1741	1
1742	0
1743	0
1744	1
1745	1
1746	1
1747	0
1748	0
1749	0
1750	0
1751	1
1752	0
1753	1
1754	0
1755	1
1756	0
1757	1
1758	0
1759	1
1760	1
1761	1
1762	0
1763	1
1764	0
1765	0
1766	0
1767	0
1768	1
1769	1
1770	0
1771	0
1772	0
1773	0
1774	1
1775	1
1776	1
1777	0
1778	1
1779	1
1780	0
1781	0
1782	0
1783	1
1784	0
1785	1
1786	0
1787	1
1788	0
1789	0
1790	1
1791	1
1792	0
1793	0
1794	1
1795	0
1796	1
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	1
1804	0
1805	0
1806	1
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	1
1816	0
1817	1
1818	1
1819	0
1820	0
1821	1
1822	1
1823	0
1824	0
1825	0
1826	0
1827	1
1828	0
1829	1
1830	0
1831	1
1832	0
1833	1
1834	1
1835	0
1836	1
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	1
1844	0
1845	0
1846	1
1847	0
1848	1
1849	0
1850	0
1851	0
1852	1
1853	0
1854	1
1855	0
1856	0
1857	0
1858	0
1859	0
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	0
1867	1
1868	0
1869	1
1870	1
1871	1
1872	0
1873	1
1874	0
1875	0
1876	0
1877	1
1878	0
1879	0
1880	1
1881	1
1882	0
1883	0
1884	0
1885	0
1886	1
1887	1
1888	1
1889	1
1890	0
1891	0
1892	0
1893	1
1894	1
1895	0
1896	0
1897	1
1898	1
1899	1
1900	1
1901	0
1902	0
1903	0
1904	1
1905	0
1906	0
1907	1
1908	0
1909	0
1910	0
1911	1
1912	1
1913	1
1914	0
1915	1
1916	0
1917	0
1918	0
1919	1
1920	1
1921	0
1922	0
1923	1
1924	1
1925	0
1926	0
1927	1
1928	1
1929	0
1930	0
1931	0
1932	0
1933	1
1934	1
1935	0
1936	0
1937	0
1938	0
1939	0
1940	1
1941	1
1942	0
1943	0
1944	0
1945	1
1946	1
1947	1
1948	0
1949	0
1950	1
1951	1
1952	1
1953	0
1954	1
1955	0
1956	0
1957	1
1958	1
1959	1
1960	1
1961	0
1962	0
1963	0
1964	0
1965	0
1966	1
1967	0
1968	1
1969	1
1970	0
1971	0
1972	0
1973	0
1974	1
1975	1
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	1
1988	0
1989	0
1990	0
1991	0
1992	1
1993	1
1994	0
1995	0
1996	1
1997	1
1998	1
1999	1
