index	prediction
1061	1
1062	1
1063	0
1064	1
1065	0
1066	1
1067	1
1068	1
1069	1
1070	1
1071	0
1072	0
1073	0
1074	1
1075	0
1076	1
1077	1
1078	1
1079	0
1080	1
1081	1
1082	1
1083	0
1084	1
1085	0
1086	0
1087	1
1088	0
1089	1
1090	0
1091	1
1092	0
1093	1
1094	0
1095	1
1096	0
1097	1
1098	0
1099	0
1100	1
1101	0
1102	1
1103	1
1104	1
1105	0
1106	0
1107	1
1108	1
1109	1
1110	0
1111	0
1112	1
1113	0
1114	0
1115	1
1116	1
1117	1
1118	0
1119	0
1120	0
1121	0
1122	1
1123	0
1124	0
1125	1
1126	0
1127	0
1128	1
1129	1
1130	0
1131	1
1132	1
1133	0
1134	0
1135	1
1136	0
1137	1
1138	0
1139	0
1140	1
1141	0
1142	1
1143	0
1144	1
1145	0
1146	1
1147	1
1148	0
1149	1
1150	0
1151	1
1152	1
1153	1
1154	0
1155	1
1156	0
1157	0
1158	1
1159	0
1160	1
1161	1
1162	1
1163	0
1164	0
1165	1
1166	0
1167	0
1168	0
1169	1
1170	0
1171	0
1172	1
1173	0
1174	0
1175	1
1176	0
1177	1
1178	1
1179	0
1180	1
1181	0
1182	1
1183	0
1184	1
1185	0
1186	1
1187	0
1188	0
1189	0
1190	1
1191	1
1192	1
1193	0
1194	0
1195	1
1196	1
1197	0
1198	1
1199	0
1200	0
1201	0
1202	0
1203	0
1204	1
1205	0
1206	0
1207	1
1208	1
1209	0
1210	1
1211	1
1212	0
1213	0
1214	1
1215	1
1216	1
1217	0
1218	0
1219	1
1220	0
1221	0
1222	1
1223	1
1224	0
1225	1
1226	1
1227	0
1228	1
1229	0
1230	0
1231	0
1232	1
1233	0
1234	1
1235	1
1236	0
1237	1
1238	1
1239	1
1240	0
1241	0
1242	0
1243	1
1244	1
1245	0
1246	0
1247	0
1248	1
1249	0
1250	0
1251	1
1252	0
1253	0
1254	0
1255	1
1256	0
1257	1
1258	1
1259	0
1260	0
1261	0
1262	0
1263	1
1264	1
1265	1
1266	0
1267	0
1268	1
1269	0
1270	0
1271	0
1272	0
1273	1
1274	1
1275	0
1276	0
1277	1
1278	0
1279	0
1280	0
1281	0
1282	0
1283	0
1284	1
1285	0
1286	0
1287	1
1288	0
1289	1
1290	1
1291	0
1292	0
1293	0
1294	0
1295	1
1296	1
1297	0
1298	1
1299	0
1300	1
1301	0
1302	0
1303	1
1304	0
1305	0
1306	1
1307	1
1308	1
1309	0
1310	0
1311	1
1312	0
1313	1
1314	1
1315	0
1316	1
1317	0
1318	0
1319	0
1320	1
1321	0
1322	0
1323	1
1324	1
1325	0
1326	1
1327	0
1328	0
1329	1
1330	1
1331	0
1332	0
1333	1
1334	0
1335	0
1336	0
1337	0
1338	1
1339	1
1340	0
1341	0
1342	0
1343	0
1344	1
1345	1
1346	1
1347	0
1348	0
1349	0
1350	1
1351	0
1352	1
1353	1
1354	1
1355	0
1356	1
1357	0
1358	0
1359	1
1360	0
1361	0
1362	1
1363	1
1364	1
1365	1
1366	1
1367	1
1368	0
1369	0
1370	1
1371	0
1372	0
1373	0
1374	1
1375	0
1376	1
1377	1
1378	1
1379	0
1380	0
1381	1
1382	0
1383	1
1384	0
1385	1
1386	0
1387	0
1388	0
1389	0
1390	0
1391	0
1392	1
1393	1
1394	1
1395	1
1396	1
1397	1
1398	1
1399	1
1400	1
1401	0
1402	0
1403	1
1404	0
1405	0
1406	1
1407	1
1408	1
1409	1
1410	1
1411	1
1412	0
1413	0
1414	1
1415	1
1416	1
1417	0
1418	0
1419	1
1420	0
1421	0
1422	1
1423	0
1424	0
1425	1
1426	1
1427	1
1428	1
1429	1
1430	1
1431	1
1432	0
1433	0
1434	1
1435	0
1436	0
1437	0
1438	1
1439	0
1440	0
1441	0
1442	0
1443	1
1444	0
1445	1
1446	1
1447	1
1448	1
1449	0
1450	1
1451	0
1452	1
1453	0
1454	1
1455	1
1456	0
1457	0
1458	0
1459	1
1460	1
1461	0
1462	0
1463	1
1464	0
1465	1
1466	0
1467	1
1468	0
1469	1
1470	0
1471	0
1472	1
1473	0
1474	1
1475	1
1476	0
1477	1
1478	0
1479	0
1480	1
1481	0
1482	0
1483	1
1484	1
1485	0
1486	0
1487	0
1488	0
1489	1
1490	0
1491	1
1492	1
1493	0
1494	0
1495	1
1496	0
1497	1
1498	0
1499	0
1500	1
1501	1
1502	1
1503	1
1504	0
1505	1
1506	1
1507	0
1508	1
1509	1
1510	0
1511	1
1512	0
1513	0
1514	1
1515	0
1516	0
1517	1
1518	0
1519	0
1520	1
1521	0
1522	0
1523	0
1524	0
1525	1
1526	0
1527	0
1528	0
1529	1
1530	0
1531	1
1532	0
1533	1
1534	0
1535	0
1536	1
1537	1
1538	1
1539	0
1540	0
1541	1
1542	0
1543	1
1544	1
1545	1
1546	0
1547	0
1548	0
1549	0
1550	1
1551	0
1552	0
1553	1
1554	1
1555	1
1556	0
1557	0
1558	0
1559	0
1560	0
1561	0
1562	1
1563	0
1564	1
1565	1
1566	0
1567	1
1568	1
1569	0
1570	1
1571	1
1572	0
1573	1
1574	1
1575	0
1576	0
1577	0
1578	1
1579	0
1580	1
1581	0
1582	0
1583	1
1584	1
1585	0
1586	1
1587	1
1588	1
1589	0
1590	0
1591	1
1592	0
1593	0
1594	1
1595	1
1596	1
1597	0
1598	0
1599	0
1600	1
1601	0
1602	1
1603	0
1604	0
1605	1
1606	0
1607	0
1608	1
1609	1
1610	0
1611	0
1612	0
1613	1
1614	1
1615	0
1616	0
1617	0
1618	1
1619	0
1620	1
1621	1
1622	1
1623	0
1624	1
1625	1
1626	1
1627	0
1628	1
1629	1
1630	1
1631	1
1632	1
1633	0
1634	0
1635	1
1636	0
1637	1
1638	1
1639	0
1640	1
1641	0
1642	1
1643	0
1644	0
1645	1
1646	1
1647	0
1648	1
1649	0
1650	0
1651	1
1652	0
1653	0
1654	1
1655	1
1656	0
1657	0
1658	0
1659	1
1660	1
1661	0
1662	1
1663	0
1664	1
1665	1
1666	1
1667	1
1668	1
1669	0
1670	1
1671	0
1672	0
1673	0
1674	1
1675	0
1676	1
1677	0
1678	0
1679	1
1680	1
1681	0
1682	1
1683	1
1684	0
1685	1
1686	0
1687	1
1688	0
1689	0
1690	1
1691	1
1692	0
1693	0
1694	0
1695	1
1696	1
1697	1
1698	1
1699	0
1700	1
1701	0
1702	1
1703	1
1704	0
1705	0
1706	0
1707	0
1708	1
1709	0
1710	0
1711	0
1712	0
1713	1
1714	1
1715	1
1716	0
1717	1
1718	1
1719	0
1720	0
1721	1
1722	0
1723	0
1724	1
1725	0
1726	0
1727	1
1728	0
1729	0
1730	1
1731	0
1732	1
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	1
1740	1
1741	1
1742	1
1743	1
1744	1
1745	0
1746	0
1747	0
1748	1
1749	1
1750	1
1751	1
1752	1
1753	0
1754	0
1755	1
1756	0
1757	1
1758	0
1759	0
1760	0
1761	1
1762	1
1763	1
1764	1
1765	1
1766	0
1767	0
1768	1
1769	0
1770	1
1771	0
1772	0
1773	0
1774	1
1775	1
1776	1
1777	1
1778	1
1779	1
1780	0
1781	0
1782	1
1783	1
1784	1
1785	0
1786	0
1787	0
1788	0
1789	0
1790	1
1791	1
1792	1
1793	0
1794	0
1795	0
1796	0
1797	1
1798	0
1799	0
1800	1
1801	1
1802	1
1803	0
1804	1
1805	0
1806	0
1807	0
1808	0
1809	0
1810	1
1811	0
1812	1
1813	0
1814	1
1815	0
1816	1
1817	0
1818	1
1819	0
1820	1
1821	0
1822	1
1823	0
1824	1
1825	0
1826	1
1827	0
1828	1
1829	0
1830	1
1831	1
1832	0
1833	1
1834	1
1835	1
1836	1
1837	1
1838	1
1839	0
1840	1
1841	0
1842	0
1843	1
1844	0
1845	1
1846	0
1847	0
1848	0
1849	1
1850	0
1851	1
1852	0
1853	1
1854	0
1855	0
1856	1
1857	1
1858	0
1859	0
1860	1
1861	1
1862	1
1863	0
1864	0
1865	0
1866	1
1867	1
1868	0
1869	1
1870	1
1871	1
1872	0
1873	0
1874	1
1875	1
1876	1
1877	0
1878	0
1879	1
1880	1
1881	0
1882	1
1883	0
1884	1
1885	0
1886	0
1887	1
1888	0
1889	0
1890	1
1891	1
1892	1
1893	1
1894	0
1895	1
1896	0
1897	0
1898	1
1899	0
1900	0
1901	0
1902	1
1903	0
1904	1
1905	1
1906	0
1907	0
1908	0
1909	0
1910	1
1911	0
1912	0
1913	1
1914	0
1915	1
1916	0
1917	0
1918	1
1919	0
1920	0
1921	0
1922	1
1923	0
1924	1
1925	0
1926	1
1927	0
1928	1
1929	1
1930	0
1931	1
1932	1
1933	1
1934	0
1935	0
1936	0
1937	0
1938	0
1939	1
1940	1
1941	0
1942	0
1943	0
1944	1
1945	1
1946	0
1947	1
1948	0
1949	1
1950	1
1951	0
1952	1
1953	1
1954	1
1955	0
1956	0
1957	0
1958	0
1959	0
1960	1
1961	1
1962	0
1963	0
1964	1
1965	1
1966	0
1967	1
1968	1
1969	1
1970	0
1971	0
1972	1
1973	0
1974	0
1975	1
1976	0
1977	0
1978	1
1979	0
1980	0
1981	1
1982	0
1983	1
1984	1
1985	0
1986	0
1987	0
1988	1
1989	1
1990	1
1991	0
1992	1
1993	0
1994	1
1995	1
1996	0
1997	1
1998	1
1999	1
2000	0
2001	1
2002	1
2003	0
2004	0
2005	0
2006	1
2007	1
2008	1
2009	1
2010	0
2011	0
2012	1
2013	1
2014	1
2015	0
2016	1
2017	0
2018	1
2019	1
2020	0
2021	1
2022	0
2023	1
2024	0
2025	0
2026	1
2027	0
2028	0
2029	0
2030	1
2031	1
2032	0
2033	0
2034	0
2035	1
2036	1
2037	1
2038	1
2039	1
2040	0
2041	0
2042	0
2043	0
2044	0
2045	1
2046	0
2047	1
2048	0
2049	0
2050	1
2051	0
2052	0
2053	0
2054	1
2055	0
2056	0
2057	1
2058	1
2059	1
2060	0
2061	0
2062	0
2063	0
2064	1
2065	0
2066	0
2067	0
2068	1
2069	1
2070	1
2071	0
2072	0
2073	0
2074	1
2075	0
2076	1
2077	0
2078	1
2079	0
2080	1
2081	0
2082	1
2083	1
2084	0
2085	1
2086	0
2087	1
2088	1
2089	1
2090	1
2091	1
2092	0
2093	0
2094	0
2095	1
2096	1
2097	1
2098	0
2099	0
2100	1
2101	1
2102	1
2103	0
2104	1
2105	1
2106	1
2107	1
2108	0
2109	0
2110	0
2111	1
2112	1
2113	0
2114	0
2115	1
2116	1
2117	1
2118	0
2119	1
2120	1
2121	1
2122	0
2123	0
2124	1
2125	0
2126	1
2127	1
2128	0
2129	0
2130	0
2131	0
2132	1
2133	0
2134	1
2135	1
2136	1
2137	1
2138	1
2139	1
2140	1
2141	1
2142	0
2143	1
2144	0
2145	1
2146	1
2147	1
2148	1
2149	0
2150	0
2151	1
2152	0
2153	0
2154	0
2155	0
2156	1
2157	1
2158	1
2159	0
2160	1
2161	0
2162	1
2163	0
2164	1
2165	0
2166	1
2167	1
2168	1
2169	1
2170	1
2171	1
2172	0
2173	0
2174	0
2175	0
2176	1
2177	0
2178	1
2179	1
2180	1
2181	0
2182	1
2183	1
2184	1
2185	0
2186	0
2187	1
2188	1
2189	1
2190	1
2191	1
2192	0
2193	1
2194	0
2195	0
2196	1
2197	0
2198	1
2199	0
2200	0
2201	1
2202	1
2203	0
2204	0
2205	0
2206	0
2207	1
2208	1
2209	0
2210	0
2211	1
2212	0
2213	1
2214	0
2215	0
2216	1
2217	1
2218	1
2219	1
2220	1
2221	1
2222	0
2223	0
2224	1
2225	0
2226	0
2227	0
2228	1
2229	1
2230	0
2231	0
2232	1
2233	1
2234	1
2235	0
2236	1
2237	1
2238	1
2239	1
2240	1
2241	1
2242	0
2243	0
2244	0
2245	0
2246	0
2247	1
2248	0
2249	0
2250	0
2251	1
2252	0
2253	0
2254	0
2255	1
2256	0
2257	0
2258	1
2259	1
2260	0
2261	1
2262	1
2263	1
2264	1
2265	1
2266	1
2267	0
2268	0
2269	0
2270	0
2271	1
2272	0
2273	1
2274	0
2275	1
2276	0
2277	0
2278	1
2279	0
2280	0
2281	0
2282	1
2283	1
2284	1
2285	1
2286	0
2287	1
2288	0
2289	0
2290	1
2291	0
2292	1
2293	0
2294	1
2295	1
2296	1
2297	1
2298	0
2299	1
2300	0
2301	0
2302	1
2303	0
2304	0
2305	0
2306	1
2307	0
2308	0
2309	1
2310	1
2311	0
2312	1
2313	1
2314	1
2315	0
2316	1
2317	0
2318	0
2319	0
2320	1
2321	1
2322	1
2323	1
2324	0
2325	0
2326	0
2327	0
2328	1
2329	0
2330	0
2331	0
2332	0
2333	1
2334	1
2335	0
2336	1
2337	1
2338	0
2339	0
2340	0
2341	0
2342	1
2343	1
2344	1
2345	0
2346	0
2347	1
2348	0
2349	0
2350	1
2351	1
2352	0
2353	0
2354	0
2355	1
2356	0
2357	1
2358	1
2359	1
2360	1
2361	1
2362	1
2363	1
2364	0
2365	0
2366	1
2367	1
2368	1
2369	0
2370	0
2371	1
2372	1
2373	0
2374	0
2375	0
2376	1
2377	1
2378	1
2379	0
2380	0
2381	0
2382	1
2383	1
2384	0
2385	0
2386	0
2387	0
2388	0
2389	0
2390	1
2391	1
2392	0
2393	0
2394	0
2395	1
2396	0
2397	1
2398	1
2399	0
2400	1
2401	1
2402	0
2403	1
2404	1
2405	1
2406	0
2407	0
2408	1
2409	0
2410	1
2411	0
2412	1
2413	0
2414	0
2415	1
2416	0
2417	1
2418	1
2419	1
2420	0
2421	1
2422	1
2423	1
2424	1
2425	1
2426	1
2427	1
2428	1
2429	0
2430	1
2431	1
2432	0
2433	1
2434	0
2435	0
2436	1
2437	0
2438	0
2439	0
2440	0
2441	0
2442	1
2443	1
2444	1
2445	1
2446	1
2447	0
2448	0
2449	0
2450	1
2451	0
2452	1
2453	0
2454	0
2455	1
2456	0
2457	1
2458	0
2459	0
2460	1
2461	0
2462	0
2463	1
2464	0
2465	0
2466	0
2467	0
2468	0
2469	0
2470	1
2471	1
2472	0
2473	1
2474	0
2475	0
2476	1
2477	0
2478	0
2479	1
2480	1
2481	1
2482	1
2483	0
2484	0
2485	0
2486	1
2487	1
2488	1
2489	1
2490	1
2491	1
2492	1
2493	0
2494	1
2495	0
2496	0
2497	0
2498	1
2499	0
2500	0
2501	1
2502	0
2503	0
2504	1
2505	0
2506	1
2507	0
2508	0
2509	0
2510	1
2511	1
2512	0
2513	0
2514	1
2515	1
2516	0
2517	1
2518	1
2519	1
2520	0
2521	0
2522	1
2523	0
2524	1
2525	1
2526	1
2527	0
2528	1
2529	0
2530	1
2531	1
2532	0
2533	1
2534	1
2535	1
2536	1
2537	1
2538	0
2539	1
2540	0
2541	1
2542	1
2543	1
2544	1
2545	1
2546	0
2547	1
2548	0
2549	0
2550	0
2551	0
2552	0
2553	1
2554	0
2555	1
2556	0
2557	1
2558	0
2559	1
2560	0
2561	1
2562	1
2563	0
2564	0
2565	0
2566	0
2567	1
2568	0
2569	0
2570	1
2571	1
2572	0
2573	1
2574	1
2575	0
2576	0
2577	1
2578	1
2579	0
2580	0
2581	1
2582	1
2583	1
2584	1
2585	0
2586	1
2587	0
2588	0
2589	0
2590	0
2591	1
2592	1
2593	0
2594	0
2595	1
2596	1
2597	0
2598	0
2599	1
2600	1
2601	0
2602	1
2603	1
2604	0
2605	0
2606	1
2607	0
2608	1
2609	1
2610	0
2611	0
2612	0
2613	0
2614	0
2615	1
2616	1
2617	1
2618	0
2619	1
2620	1
2621	0
2622	1
2623	0
2624	0
2625	0
2626	0
2627	1
2628	0
2629	1
2630	1
2631	0
2632	0
2633	0
2634	0
2635	1
2636	0
2637	0
2638	0
2639	0
2640	0
2641	0
2642	0
2643	0
2644	1
2645	0
2646	0
2647	0
2648	1
2649	1
2650	0
2651	1
2652	1
2653	0
2654	0
2655	0
2656	0
2657	1
2658	1
2659	0
2660	0
2661	0
2662	0
2663	1
2664	0
2665	1
2666	0
2667	0
2668	1
2669	0
2670	1
2671	1
2672	0
2673	1
2674	1
2675	1
2676	0
2677	1
2678	0
2679	1
2680	0
2681	0
2682	0
2683	1
2684	1
2685	0
2686	0
2687	1
2688	1
2689	1
2690	1
2691	1
2692	0
2693	1
2694	1
2695	1
2696	1
2697	0
2698	1
2699	0
2700	1
2701	1
2702	0
2703	1
2704	0
2705	0
2706	1
2707	0
2708	1
2709	0
2710	0
2711	0
2712	0
2713	0
2714	0
2715	1
2716	1
2717	1
2718	0
2719	1
2720	1
2721	0
2722	1
2723	0
2724	0
2725	1
2726	1
2727	1
2728	0
2729	1
2730	1
2731	0
2732	1
2733	1
2734	0
2735	0
2736	0
2737	1
2738	0
2739	1
2740	1
2741	0
2742	1
2743	0
2744	0
2745	1
2746	0
2747	1
2748	0
2749	1
2750	0
2751	0
2752	0
2753	1
2754	0
2755	0
2756	0
2757	0
2758	0
2759	1
2760	0
2761	1
2762	1
2763	0
2764	0
2765	0
2766	0
2767	0
2768	1
2769	0
2770	0
2771	1
2772	0
2773	1
2774	1
2775	0
2776	1
2777	0
2778	0
2779	1
2780	1
2781	1
2782	1
2783	0
2784	1
2785	0
2786	1
2787	1
2788	1
2789	1
2790	1
2791	0
2792	0
2793	1
2794	1
2795	1
2796	0
2797	0
2798	0
2799	0
2800	0
2801	1
2802	0
2803	1
2804	1
2805	1
2806	1
2807	0
2808	0
2809	0
2810	0
2811	0
2812	1
2813	1
2814	0
2815	1
2816	0
2817	0
2818	0
2819	1
2820	0
2821	1
2822	1
2823	0
2824	1
2825	1
2826	1
2827	1
2828	0
2829	0
2830	1
2831	0
2832	1
2833	1
2834	1
2835	0
2836	1
2837	1
2838	1
2839	0
2840	1
2841	1
2842	1
2843	1
2844	0
2845	1
2846	1
2847	1
2848	0
2849	0
2850	0
2851	1
2852	1
2853	0
2854	1
2855	0
2856	1
2857	0
2858	1
2859	0
2860	1
2861	0
2862	0
2863	0
2864	1
2865	1
2866	0
2867	1
2868	0
2869	1
2870	1
2871	0
2872	1
2873	0
2874	0
2875	0
2876	0
2877	1
2878	0
2879	0
2880	1
2881	0
2882	1
2883	1
2884	0
2885	0
2886	0
2887	1
2888	1
2889	0
2890	0
2891	0
2892	1
2893	0
2894	0
2895	0
2896	1
2897	1
2898	1
2899	1
2900	0
2901	1
2902	0
2903	0
2904	0
2905	1
2906	0
2907	0
2908	0
2909	0
2910	1
2911	0
2912	0
2913	1
2914	1
2915	0
2916	0
2917	1
2918	0
2919	0
2920	0
2921	1
2922	1
2923	0
2924	0
2925	1
2926	1
2927	0
2928	0
2929	0
2930	1
2931	0
2932	0
2933	0
2934	0
2935	0
2936	0
2937	0
2938	1
2939	0
2940	0
2941	1
2942	0
2943	0
2944	1
2945	1
2946	0
2947	0
2948	1
2949	1
2950	1
2951	1
2952	1
2953	0
2954	0
2955	0
2956	1
2957	1
2958	1
2959	1
2960	0
2961	0
2962	0
2963	0
2964	1
2965	1
2966	1
2967	1
2968	1
2969	0
2970	0
2971	1
2972	0
2973	1
2974	0
2975	1
2976	1
2977	0
2978	1
2979	0
2980	0
2981	0
2982	1
2983	0
2984	0
2985	1
2986	0
2987	0
2988	1
2989	0
2990	0
2991	1
2992	0
2993	1
2994	1
2995	0
2996	0
