index	prediction
812	0
813	1
814	0
815	1
816	1
817	1
818	1
819	0
820	0
821	1
822	1
823	0
824	0
825	0
826	1
827	0
828	1
829	0
830	0
831	0
832	0
833	0
834	1
835	1
836	1
837	1
838	0
839	1
840	1
841	1
842	1
843	0
844	1
845	1
846	0
847	0
848	1
849	1
850	0
851	0
852	1
853	1
854	1
855	0
856	1
857	0
858	1
859	1
860	1
861	1
862	1
863	0
864	1
865	1
866	1
867	1
868	0
869	1
870	0
871	0
872	1
873	0
874	0
875	0
876	1
877	1
878	0
879	0
880	1
881	1
882	1
883	1
884	0
885	1
886	1
887	0
888	1
889	0
890	1
891	0
892	0
893	0
894	1
895	1
896	0
897	0
898	0
899	1
900	1
901	0
902	0
903	0
904	0
905	1
906	1
907	0
908	0
909	0
910	1
911	0
912	0
913	0
914	0
915	1
916	0
917	1
918	0
919	0
920	1
921	1
922	0
923	1
924	1
925	1
926	1
927	1
928	1
929	1
930	0
931	1
932	1
933	0
934	0
935	0
936	1
937	0
938	0
939	1
940	0
941	1
942	1
943	1
944	0
945	1
946	1
947	0
948	0
949	1
950	1
951	1
952	1
953	1
954	0
955	0
956	0
957	0
958	0
959	1
960	1
961	0
962	0
963	1
964	0
965	0
966	0
967	0
968	1
969	1
970	1
971	1
972	1
973	0
974	1
975	1
976	0
977	1
978	1
979	1
980	1
981	0
982	1
983	0
984	1
985	0
986	0
987	1
988	1
989	0
990	0
991	1
992	0
993	1
994	1
995	0
996	1
997	0
998	1
999	1
1000	0
1001	1
1002	0
1003	1
1004	0
1005	0
1006	1
1007	1
1008	1
1009	0
1010	0
1011	1
1012	1
1013	0
1014	1
1015	0
1016	1
1017	0
1018	0
1019	1
1020	1
1021	0
1022	0
1023	1
1024	0
1025	0
1026	1
1027	1
1028	1
1029	0
1030	0
1031	0
1032	1
1033	0
1034	0
1035	1
1036	0
1037	0
1038	1
1039	1
1040	0
1041	0
1042	1
1043	1
1044	0
1045	0
1046	1
1047	0
1048	1
1049	0
1050	1
1051	1
1052	0
1053	0
1054	1
1055	1
1056	1
1057	1
1058	1
1059	0
1060	1
1061	1
1062	1
1063	0
1064	0
1065	0
1066	1
1067	1
1068	0
1069	1
1070	0
1071	0
1072	1
1073	0
1074	0
1075	0
1076	0
1077	0
1078	0
1079	0
1080	1
1081	1
1082	1
1083	1
1084	1
1085	0
1086	0
1087	1
1088	1
1089	1
1090	1
1091	1
1092	1
1093	0
1094	0
1095	0
1096	0
1097	0
1098	1
1099	0
1100	1
1101	0
1102	1
1103	0
1104	1
1105	0
1106	0
1107	1
1108	1
1109	1
1110	1
1111	1
1112	1
1113	1
1114	1
1115	0
1116	1
1117	0
1118	0
1119	0
1120	0
1121	0
1122	1
1123	1
1124	1
1125	1
1126	1
1127	1
1128	1
1129	1
1130	0
1131	0
1132	0
1133	0
1134	1
1135	1
1136	1
1137	1
1138	0
1139	1
1140	0
1141	0
1142	1
1143	1
1144	0
1145	0
1146	0
1147	0
1148	0
1149	1
1150	1
1151	1
1152	1
1153	0
1154	1
1155	1
1156	1
1157	0
1158	1
1159	0
1160	1
1161	0
1162	0
1163	0
1164	0
1165	0
1166	0
1167	0
1168	1
1169	1
1170	1
1171	1
1172	1
1173	0
1174	1
1175	0
1176	1
1177	1
1178	1
1179	0
1180	1
1181	1
1182	1
1183	1
1184	1
1185	1
1186	1
1187	0
1188	0
1189	0
1190	1
1191	1
1192	0
1193	1
1194	0
1195	1
1196	0
1197	1
1198	0
1199	0
1200	0
1201	0
1202	0
1203	1
1204	0
1205	0
1206	1
1207	0
1208	1
1209	1
1210	0
1211	0
1212	0
1213	0
1214	0
1215	0
1216	0
1217	0
1218	1
1219	0
1220	0
1221	0
1222	0
1223	0
1224	0
1225	0
1226	1
1227	1
1228	1
1229	0
1230	1
1231	0
1232	0
1233	1
1234	0
1235	1
1236	0
1237	1
1238	1
1239	0
1240	0
1241	1
1242	1
1243	0
1244	0
1245	1
1246	1
1247	1
1248	1
1249	0
1250	1
1251	1
1252	1
1253	0
1254	0
1255	1
1256	1
1257	0
1258	0
1259	1
1260	0
1261	1
1262	1
1263	1
1264	0
1265	1
1266	1
1267	1
1268	0
1269	1
1270	1
1271	1
1272	1
1273	1
1274	0
1275	0
1276	0
1277	1
1278	0
1279	0
1280	0
1281	1
1282	1
1283	0
1284	1
1285	0
1286	0
1287	1
1288	0
1289	1
1290	1
1291	1
1292	0
1293	0
1294	1
1295	1
1296	1
1297	1
1298	0
1299	1
1300	0
1301	1
1302	0
1303	0
1304	1
1305	0
1306	1
1307	0
1308	0
1309	1
1310	1
1311	1
1312	0
1313	1
1314	0
1315	0
1316	0
1317	0
1318	1
1319	1
1320	0
1321	1
1322	0
1323	0
1324	1
1325	1
1326	0
1327	1
1328	0
1329	0
1330	0
1331	1
1332	1
1333	0
1334	0
1335	0
1336	0
1337	1
1338	1
1339	0
1340	1
1341	0
1342	0
1343	1
1344	1
1345	1
1346	1
1347	0
1348	0
1349	1
1350	0
1351	1
1352	0
1353	1
1354	0
1355	1
1356	1
1357	0
1358	1
1359	1
1360	1
1361	1
1362	1
1363	0
1364	1
1365	1
1366	0
1367	1
1368	1
1369	1
1370	1
1371	0
1372	1
1373	0
1374	0
1375	1
1376	0
1377	1
1378	0
1379	0
1380	0
1381	0
1382	1
1383	1
1384	0
1385	0
1386	1
1387	1
1388	1
1389	0
1390	1
1391	1
1392	1
1393	0
1394	0
1395	1
1396	0
1397	1
1398	0
1399	1
1400	1
1401	1
1402	0
1403	0
1404	0
1405	0
1406	1
1407	0
1408	0
1409	1
1410	0
1411	0
1412	1
1413	1
1414	1
1415	1
1416	1
1417	1
1418	0
1419	0
1420	1
1421	1
1422	0
1423	0
1424	0
1425	1
1426	0
1427	0
1428	1
1429	0
1430	0
1431	1
1432	0
1433	0
1434	0
1435	0
1436	0
1437	0
1438	1
1439	0
1440	1
1441	0
1442	0
1443	1
1444	0
1445	0
1446	0
1447	0
1448	0
1449	0
1450	0
1451	0
1452	0
1453	0
1454	1
1455	0
1456	0
1457	0
1458	1
1459	0
1460	0
1461	0
1462	1
1463	1
1464	1
1465	0
1466	0
1467	0
1468	1
1469	0
1470	0
1471	0
1472	1
1473	1
1474	1
1475	1
1476	1
1477	1
1478	0
1479	1
1480	1
1481	0
1482	0
1483	0
1484	1
1485	1
1486	0
1487	1
1488	1
1489	1
1490	1
1491	0
1492	0
1493	1
1494	0
1495	1
1496	1
1497	1
1498	1
1499	1
1500	1
1501	0
1502	1
1503	0
1504	1
1505	0
1506	1
1507	0
1508	1
1509	1
1510	0
1511	0
1512	0
1513	0
1514	1
1515	1
1516	1
1517	0
1518	1
1519	1
1520	1
1521	1
1522	1
1523	1
1524	1
1525	1
1526	0
1527	1
1528	1
1529	0
1530	0
1531	0
1532	0
1533	1
1534	1
1535	1
1536	1
1537	1
1538	1
1539	1
1540	1
1541	1
1542	0
1543	0
1544	0
1545	0
1546	0
1547	0
1548	1
1549	1
1550	0
1551	1
1552	0
1553	0
1554	0
1555	1
1556	0
1557	1
1558	0
1559	0
1560	0
1561	0
1562	1
1563	1
1564	1
1565	1
1566	0
1567	0
1568	1
1569	1
1570	0
1571	0
1572	1
1573	0
1574	0
1575	1
1576	1
1577	0
1578	1
1579	1
1580	1
1581	1
1582	1
1583	0
1584	1
1585	0
1586	0
1587	1
1588	0
1589	1
1590	0
1591	1
1592	1
1593	0
1594	1
1595	0
1596	0
1597	0
1598	0
1599	1
1600	0
1601	0
1602	0
1603	0
1604	1
1605	0
1606	1
1607	0
1608	0
1609	1
1610	1
1611	0
1612	0
1613	1
1614	1
1615	1
1616	1
1617	1
1618	0
1619	1
1620	0
1621	1
1622	1
1623	0
1624	1
1625	0
1626	1
1627	1
1628	0
1629	0
1630	1
1631	1
1632	1
1633	1
1634	1
1635	0
1636	0
1637	0
1638	1
1639	1
1640	0
1641	0
1642	1
1643	1
1644	1
1645	0
1646	1
1647	1
1648	0
1649	0
1650	1
1651	0
1652	1
1653	0
1654	0
1655	0
1656	0
1657	1
1658	0
1659	0
1660	0
1661	0
1662	1
1663	1
1664	1
1665	1
1666	0
1667	1
1668	1
1669	1
1670	1
1671	0
1672	1
1673	0
1674	1
1675	0
1676	0
1677	1
1678	0
1679	0
1680	0
1681	1
1682	0
1683	0
1684	0
1685	1
1686	1
1687	1
1688	1
1689	0
1690	0
1691	0
1692	1
1693	1
1694	0
1695	0
1696	0
1697	0
1698	0
1699	0
1700	0
1701	0
1702	1
1703	1
1704	1
1705	0
1706	1
1707	1
1708	1
1709	1
1710	1
1711	1
1712	0
1713	1
1714	1
1715	1
1716	1
1717	0
1718	0
1719	0
1720	0
1721	0
1722	1
1723	1
1724	0
1725	0
1726	0
1727	1
1728	1
1729	0
1730	0
1731	0
1732	1
1733	1
1734	1
1735	1
1736	1
1737	0
1738	0
1739	0
1740	1
1741	0
1742	1
1743	1
1744	0
1745	0
1746	1
1747	1
1748	0
1749	0
1750	0
1751	0
1752	1
1753	0
1754	1
1755	0
1756	1
1757	0
1758	0
1759	0
1760	0
1761	0
1762	1
1763	0
1764	0
1765	0
1766	1
1767	0
1768	1
1769	0
1770	0
1771	0
1772	0
1773	0
1774	1
1775	1
1776	0
1777	0
1778	0
1779	0
1780	1
1781	1
1782	0
1783	0
1784	1
1785	0
1786	0
1787	0
1788	1
1789	0
1790	1
1791	1
1792	1
1793	1
1794	0
1795	0
1796	1
1797	1
1798	1
1799	1
1800	1
1801	0
1802	1
1803	0
1804	0
1805	0
1806	1
1807	0
1808	1
1809	0
1810	1
1811	1
1812	0
1813	1
1814	0
1815	1
1816	0
1817	0
1818	0
1819	1
1820	1
1821	0
1822	1
1823	1
1824	0
1825	1
1826	0
1827	1
1828	0
1829	0
1830	1
1831	0
1832	0
1833	0
1834	1
1835	1
1836	0
1837	0
1838	0
1839	1
1840	1
1841	1
1842	0
1843	0
1844	0
1845	0
1846	1
1847	0
1848	1
1849	0
1850	0
1851	0
1852	1
1853	1
1854	0
1855	1
1856	0
1857	1
1858	1
1859	0
1860	0
1861	1
1862	1
1863	1
1864	1
1865	0
1866	1
1867	0
1868	0
1869	0
1870	1
1871	1
1872	0
1873	0
1874	0
1875	0
1876	1
1877	0
1878	1
1879	0
1880	1
1881	1
1882	1
1883	0
1884	1
1885	1
1886	1
1887	0
1888	1
1889	0
1890	1
1891	1
1892	0
1893	1
1894	0
1895	0
1896	1
1897	1
1898	1
1899	1
1900	1
1901	0
1902	1
1903	0
1904	1
1905	0
1906	1
1907	1
1908	1
1909	0
1910	0
1911	0
1912	0
1913	1
1914	1
1915	1
1916	1
1917	1
1918	1
1919	1
1920	0
1921	0
1922	1
1923	0
1924	1
1925	0
1926	1
1927	1
1928	0
1929	0
1930	0
1931	1
1932	1
1933	0
1934	0
1935	0
1936	0
1937	1
1938	0
1939	0
1940	0
1941	0
1942	0
1943	1
1944	0
1945	1
1946	0
1947	1
1948	0
1949	0
1950	0
1951	1
1952	0
1953	0
1954	1
1955	1
1956	0
1957	0
1958	1
1959	0
1960	0
1961	1
1962	0
1963	1
1964	1
1965	0
1966	1
1967	1
1968	0
1969	0
1970	0
1971	1
1972	0
1973	1
1974	0
1975	0
1976	1
1977	1
1978	0
1979	0
1980	0
1981	0
1982	1
1983	1
1984	0
1985	0
1986	1
1987	1
1988	1
1989	1
1990	1
1991	0
1992	0
1993	0
1994	1
1995	0
1996	0
1997	0
1998	0
1999	0
