index	prediction
532	0
533	1
534	1
535	0
536	0
537	0
538	0
539	1
540	0
541	1
542	1
543	0
544	1
545	1
546	1
547	1
548	1
549	1
550	0
551	0
552	0
553	1
554	1
555	0
556	1
557	1
558	0
559	1
560	1
561	0
562	1
563	1
564	0
565	1
566	1
567	0
568	0
569	1
570	1
571	1
572	1
573	0
574	0
575	0
576	1
577	1
578	1
579	1
580	0
581	0
582	0
583	1
584	0
585	1
586	1
587	0
588	1
589	0
590	0
591	1
592	0
593	1
594	1
595	0
596	0
597	1
598	1
599	0
600	1
601	0
602	1
603	0
604	0
605	0
606	1
607	1
608	1
609	1
610	0
611	1
612	1
613	1
614	0
615	0
616	1
617	1
618	1
619	1
620	1
621	1
622	0
623	1
624	1
625	1
626	0
627	1
628	0
629	1
630	0
631	1
632	0
633	1
634	1
635	1
636	1
637	1
638	1
639	0
640	1
641	1
642	1
643	0
644	1
645	0
646	1
647	1
648	0
649	1
650	1
651	1
652	1
653	1
654	1
655	1
656	0
657	1
658	1
659	1
660	1
661	0
662	1
663	0
664	1
665	1
666	0
667	0
668	1
669	1
670	0
671	1
672	0
673	1
674	1
675	1
676	1
677	1
678	0
679	0
680	1
681	0
682	1
683	0
684	0
685	0
686	1
687	0
688	1
689	1
690	1
691	1
692	1
693	0
694	1
695	1
696	1
697	1
698	1
699	0
700	1
701	1
702	1
703	1
704	1
705	0
706	0
707	0
708	1
709	1
710	1
711	1
712	0
713	1
714	1
715	1
716	1
717	1
718	1
719	0
720	1
721	0
722	1
723	1
724	0
725	1
726	0
727	1
728	0
729	1
730	1
731	1
732	1
733	0
734	1
735	0
736	1
737	1
738	1
739	0
740	1
741	0
742	1
743	1
744	1
745	1
746	1
747	1
748	1
749	0
750	1
751	1
752	0
753	1
754	1
755	0
756	0
757	1
758	1
759	1
760	0
761	1
762	1
763	0
764	0
765	0
766	1
767	1
768	0
769	1
770	1
771	1
772	1
773	1
774	1
775	1
776	0
777	1
778	1
779	1
780	1
781	1
782	1
783	0
784	1
785	1
786	0
787	0
788	1
789	0
790	0
791	0
792	1
793	1
794	0
795	1
796	1
797	1
798	1
799	0
800	0
801	1
802	1
803	0
804	1
805	0
806	0
807	1
808	0
809	0
810	1
811	0
812	0
813	0
814	0
815	0
816	1
817	0
818	1
819	0
820	1
821	1
822	1
823	0
824	0
825	0
826	1
827	1
828	1
829	1
830	1
831	0
832	0
833	0
834	0
835	0
836	1
837	1
838	1
839	0
840	1
841	1
842	0
843	0
844	1
845	0
846	1
847	0
848	0
849	0
850	1
851	1
852	0
853	0
854	1
855	1
856	0
857	0
858	1
859	0
860	1
861	1
862	1
863	0
864	0
865	1
866	1
867	0
868	1
869	1
870	0
871	0
872	0
873	0
874	1
875	0
876	1
877	0
878	1
879	0
880	0
881	0
882	1
883	1
884	0
885	0
886	1
887	1
888	1
889	1
890	1
891	1
892	1
893	1
894	1
895	1
896	1
897	1
898	0
899	0
900	1
901	1
902	1
903	1
904	0
905	0
906	1
907	1
908	1
909	1
910	1
911	1
912	0
913	1
914	1
915	1
916	0
917	1
918	1
919	0
920	1
921	1
922	0
923	1
924	1
925	0
926	0
927	1
928	1
929	1
930	0
931	0
932	1
933	1
934	0
935	1
936	1
937	1
938	1
939	1
940	0
941	1
942	1
943	0
944	1
945	1
946	1
947	1
948	1
949	1
950	1
951	1
952	1
953	1
954	1
955	1
956	0
957	1
958	0
959	1
960	0
961	1
962	0
963	0
964	0
965	1
966	1
967	1
968	0
969	1
970	1
971	1
972	1
973	1
974	0
975	1
976	1
977	1
978	1
979	1
980	1
981	1
982	1
983	0
984	1
985	1
986	1
987	0
988	1
989	1
990	1
991	0
992	0
993	1
994	1
995	0
996	1
997	1
998	0
999	0
1000	0
1001	0
1002	1
1003	1
1004	1
1005	1
1006	1
1007	1
1008	1
1009	0
1010	0
1011	1
1012	0
1013	1
1014	1
1015	0
1016	0
1017	0
1018	1
1019	1
1020	0
1021	0
1022	1
1023	1
1024	1
1025	0
1026	0
1027	0
1028	1
1029	1
1030	1
1031	0
1032	1
1033	1
1034	1
1035	1
1036	1
1037	1
1038	1
1039	1
1040	1
1041	1
1042	1
1043	1
1044	0
1045	0
1046	1
1047	0
1048	0
1049	1
1050	1
1051	1
1052	1
1053	1
1054	1
1055	1
1056	1
1057	0
1058	1
1059	1
1060	1
1061	0
1062	1
1063	1
1064	0
1065	0
1066	1
1067	0
1068	0
1069	1
1070	0
1071	0
1072	1
1073	0
1074	0
1075	1
1076	1
1077	0
1078	1
1079	0
1080	0
1081	0
1082	1
1083	0
1084	1
1085	1
1086	0
1087	0
1088	1
1089	0
1090	1
1091	1
1092	0
1093	0
1094	0
1095	1
1096	1
1097	0
1098	0
1099	0
1100	1
1101	1
1102	1
1103	0
1104	1
1105	0
1106	1
1107	1
1108	1
1109	1
1110	1
1111	1
1112	1
1113	1
1114	1
1115	1
1116	1
1117	1
1118	0
1119	1
1120	1
1121	0
1122	1
1123	1
1124	1
1125	1
1126	1
1127	1
1128	1
1129	0
1130	0
1131	1
1132	1
1133	1
1134	1
1135	1
1136	1
1137	0
1138	1
1139	0
1140	0
1141	1
1142	0
1143	1
1144	1
1145	0
1146	0
1147	1
1148	0
1149	1
1150	1
1151	0
1152	0
1153	0
1154	0
1155	1
1156	1
1157	1
1158	1
1159	1
1160	1
1161	1
1162	1
1163	1
1164	0
1165	1
1166	0
1167	1
1168	1
1169	1
1170	0
1171	1
1172	1
1173	1
1174	0
1175	0
1176	0
1177	0
1178	0
1179	1
1180	1
1181	1
1182	0
1183	0
1184	0
1185	1
1186	1
1187	0
1188	0
1189	1
1190	1
1191	0
1192	1
1193	1
1194	0
1195	1
1196	1
1197	1
1198	0
1199	0
1200	0
1201	0
1202	1
1203	0
1204	0
1205	1
1206	0
1207	0
1208	0
1209	1
1210	0
1211	0
1212	1
1213	0
1214	0
1215	1
1216	1
1217	1
1218	0
1219	1
1220	1
1221	1
1222	0
1223	0
1224	0
1225	0
1226	0
1227	1
1228	1
1229	1
1230	1
1231	0
1232	1
1233	0
1234	1
1235	0
1236	0
1237	1
1238	0
1239	1
1240	1
1241	0
1242	0
1243	0
1244	1
1245	0
1246	1
1247	1
1248	1
1249	1
1250	0
1251	1
1252	1
1253	1
1254	1
1255	1
1256	1
1257	0
1258	0
1259	1
1260	1
1261	0
1262	1
1263	1
1264	1
1265	1
1266	0
1267	1
1268	0
1269	0
1270	1
1271	0
1272	0
1273	1
1274	1
1275	0
1276	1
1277	1
1278	1
1279	1
1280	0
1281	1
1282	1
1283	1
1284	0
1285	1
1286	1
1287	0
1288	0
1289	1
1290	1
1291	0
1292	1
1293	0
1294	1
1295	1
1296	0
1297	1
1298	0
1299	1
1300	1
1301	0
1302	0
1303	1
1304	0
1305	1
1306	0
1307	0
1308	0
1309	0
1310	1
1311	0
1312	1
1313	1
1314	0
1315	1
1316	0
1317	0
1318	0
1319	0
1320	1
1321	1
1322	1
1323	1
1324	1
1325	1
1326	1
1327	1
1328	1
1329	0
1330	0
1331	0
1332	1
1333	0
1334	1
1335	1
1336	1
1337	1
1338	0
1339	1
1340	1
1341	0
1342	1
1343	0
1344	0
1345	0
1346	0
1347	0
1348	1
1349	1
1350	0
1351	0
1352	1
1353	0
1354	1
1355	0
1356	1
1357	1
1358	0
1359	1
1360	0
1361	0
1362	1
1363	0
1364	1
1365	1
1366	1
1367	1
1368	1
1369	0
1370	0
1371	0
1372	1
1373	0
1374	1
1375	0
1376	0
1377	1
1378	0
1379	1
1380	1
1381	1
1382	1
1383	1
1384	0
1385	1
1386	0
1387	0
1388	0
1389	1
1390	1
1391	0
1392	1
1393	1
1394	1
1395	0
1396	0
1397	0
1398	1
1399	1
1400	0
1401	1
1402	0
1403	0
1404	0
1405	0
1406	1
1407	0
1408	1
1409	1
1410	1
1411	0
1412	1
1413	1
1414	0
1415	0
1416	0
1417	0
1418	1
1419	0
1420	1
1421	1
1422	0
1423	1
1424	1
1425	1
1426	1
1427	1
1428	0
1429	1
1430	1
1431	1
1432	1
1433	0
1434	1
1435	1
1436	0
1437	1
1438	0
1439	1
1440	1
1441	0
1442	1
1443	1
1444	1
1445	1
1446	1
1447	1
1448	1
1449	0
1450	1
1451	0
1452	0
1453	0
1454	1
1455	0
1456	0
1457	0
1458	1
1459	1
1460	1
1461	1
1462	0
1463	1
1464	1
1465	1
1466	0
1467	0
1468	1
1469	0
1470	0
1471	0
1472	0
1473	0
1474	0
1475	1
1476	1
1477	0
1478	1
1479	1
1480	1
1481	1
1482	1
1483	1
1484	1
1485	0
1486	1
1487	0
1488	1
1489	0
1490	0
1491	1
1492	1
1493	0
1494	1
1495	1
1496	1
1497	1
1498	0
1499	0
1500	0
1501	0
1502	1
1503	1
1504	1
1505	0
1506	0
1507	1
1508	0
1509	1
1510	0
1511	1
1512	0
1513	0
1514	1
1515	1
1516	1
1517	1
1518	1
1519	1
1520	1
1521	0
1522	1
1523	1
1524	1
1525	1
1526	0
1527	1
1528	1
1529	0
1530	1
1531	1
1532	0
1533	1
1534	1
1535	1
1536	1
1537	1
1538	0
1539	1
1540	0
1541	0
1542	1
1543	0
1544	1
1545	0
1546	0
1547	1
1548	1
1549	1
1550	0
1551	1
1552	1
1553	0
1554	1
1555	0
1556	1
1557	1
1558	1
1559	0
1560	1
1561	1
1562	0
1563	1
1564	1
1565	1
1566	1
1567	1
1568	1
1569	1
1570	1
1571	1
1572	0
1573	0
1574	0
1575	1
1576	1
1577	1
1578	0
1579	1
1580	0
1581	1
1582	1
1583	1
1584	1
1585	1
1586	1
1587	1
1588	1
1589	0
1590	1
1591	0
1592	1
1593	1
1594	1
1595	1
1596	0
1597	1
1598	1
1599	1
1600	1
1601	0
1602	0
1603	0
1604	1
1605	1
1606	1
1607	1
1608	1
1609	1
1610	0
1611	1
1612	1
1613	1
1614	1
1615	0
1616	1
1617	0
1618	0
1619	0
1620	1
1621	1
1622	1
1623	0
1624	1
1625	0
1626	1
1627	1
1628	0
1629	1
1630	0
1631	1
1632	1
1633	0
1634	1
1635	0
1636	1
1637	0
1638	1
1639	1
1640	1
1641	1
1642	1
1643	1
1644	1
1645	0
1646	1
1647	1
1648	0
1649	1
1650	1
1651	1
1652	1
1653	1
1654	1
1655	1
1656	0
1657	1
1658	0
1659	0
1660	0
1661	0
1662	1
1663	0
1664	1
1665	0
1666	0
1667	1
1668	1
1669	1
1670	0
1671	1
1672	1
1673	1
1674	1
1675	0
1676	1
1677	0
1678	1
1679	0
1680	1
1681	0
1682	1
1683	0
1684	1
1685	0
1686	0
1687	0
1688	0
1689	1
1690	0
1691	1
1692	1
1693	0
1694	1
1695	1
1696	0
1697	1
1698	0
1699	0
1700	1
1701	1
1702	0
1703	1
1704	1
1705	1
1706	0
1707	1
1708	0
1709	0
1710	0
1711	1
1712	0
1713	1
1714	1
1715	1
1716	1
1717	1
1718	0
1719	1
1720	1
1721	1
1722	1
1723	1
1724	0
1725	0
1726	0
1727	1
1728	1
1729	0
1730	1
1731	1
1732	1
1733	1
1734	1
1735	1
1736	0
1737	0
1738	0
1739	0
1740	1
1741	0
1742	0
1743	0
1744	1
1745	0
1746	1
1747	1
1748	0
1749	1
1750	1
1751	1
1752	1
1753	1
1754	1
1755	1
1756	1
1757	0
1758	1
1759	1
1760	0
1761	1
1762	0
1763	1
1764	1
1765	1
1766	0
1767	0
1768	0
1769	1
1770	1
1771	0
1772	0
1773	1
1774	1
1775	1
1776	1
1777	1
1778	1
1779	1
1780	0
1781	1
1782	1
1783	0
1784	1
1785	0
1786	1
1787	0
1788	1
1789	1
1790	0
1791	0
1792	1
1793	0
1794	0
1795	0
1796	1
1797	1
1798	1
1799	1
1800	1
1801	1
1802	1
1803	1
1804	0
1805	0
1806	1
1807	0
1808	0
1809	0
1810	1
1811	1
1812	1
1813	0
1814	1
1815	0
1816	0
1817	0
1818	0
1819	0
1820	1
1821	1
1822	1
1823	1
1824	1
1825	1
1826	1
1827	1
1828	1
1829	1
1830	1
1831	0
1832	1
1833	0
1834	0
1835	1
1836	1
1837	0
1838	1
1839	1
1840	1
1841	1
1842	0
1843	1
1844	0
1845	1
1846	1
1847	1
1848	1
1849	1
1850	1
1851	1
1852	1
1853	0
1854	1
1855	1
1856	1
1857	0
1858	1
1859	1
1860	1
1861	0
1862	0
1863	1
1864	1
1865	1
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	1
1875	1
1876	1
1877	0
1878	1
1879	0
1880	0
1881	1
1882	0
1883	1
1884	1
1885	1
1886	1
1887	0
1888	0
1889	1
1890	0
1891	0
1892	0
1893	0
1894	0
1895	1
1896	1
1897	1
1898	1
1899	1
1900	1
1901	1
1902	1
1903	0
1904	0
1905	1
1906	1
1907	1
1908	0
1909	1
1910	1
1911	0
1912	1
1913	0
1914	1
1915	0
1916	1
1917	1
1918	1
1919	1
1920	1
1921	1
1922	1
1923	0
1924	1
1925	0
1926	1
1927	0
1928	1
1929	1
1930	1
1931	1
1932	1
1933	0
1934	1
1935	1
1936	1
1937	1
1938	1
1939	1
1940	0
1941	0
1942	1
1943	1
1944	1
1945	1
1946	0
1947	0
1948	1
1949	0
1950	1
1951	0
1952	1
1953	1
1954	1
1955	1
1956	1
1957	1
1958	1
1959	1
1960	1
1961	0
1962	0
1963	0
1964	0
1965	1
1966	0
1967	1
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	1
1975	0
1976	1
1977	0
1978	1
1979	0
1980	1
1981	0
1982	1
1983	0
1984	1
1985	0
1986	1
1987	1
1988	0
1989	1
1990	1
1991	0
1992	1
1993	1
1994	1
1995	0
1996	0
1997	1
1998	1
1999	1
2000	0
2001	0
2002	0
2003	0
2004	1
2005	0
2006	1
2007	0
2008	1
2009	0
2010	1
2011	0
2012	0
2013	0
2014	0
2015	1
2016	1
2017	0
2018	1
2019	0
2020	1
2021	1
2022	1
2023	1
2024	0
2025	0
2026	1
2027	1
2028	1
2029	0
2030	0
2031	1
2032	1
2033	1
2034	1
2035	1
2036	1
2037	1
2038	1
2039	1
2040	1
2041	0
2042	0
2043	1
2044	1
2045	1
2046	1
2047	1
2048	0
2049	1
2050	0
2051	0
2052	1
2053	0
2054	0
2055	1
2056	1
2057	1
2058	1
2059	1
2060	1
2061	0
2062	0
2063	1
2064	1
2065	1
2066	0
2067	1
2068	0
2069	1
2070	1
2071	1
2072	1
2073	0
2074	0
2075	0
2076	1
2077	1
2078	1
2079	1
2080	1
2081	1
2082	1
2083	1
2084	0
2085	1
2086	1
2087	0
2088	0
2089	1
2090	1
2091	1
2092	0
2093	0
2094	1
2095	0
2096	1
2097	1
2098	1
2099	1
2100	0
2101	1
2102	1
2103	1
2104	1
2105	1
2106	1
2107	1
2108	1
2109	1
2110	1
2111	0
2112	1
2113	1
2114	1
2115	0
2116	1
2117	1
2118	1
2119	0
2120	1
2121	1
2122	1
2123	1
2124	1
2125	1
2126	1
2127	0
2128	1
2129	0
2130	0
2131	1
2132	1
2133	1
2134	1
2135	1
2136	1
2137	1
2138	0
2139	1
2140	1
2141	1
2142	1
2143	1
2144	1
2145	1
2146	0
2147	0
2148	0
2149	0
2150	0
2151	0
2152	0
2153	1
2154	0
2155	1
2156	1
2157	0
2158	1
2159	1
2160	0
2161	0
2162	1
2163	1
2164	0
2165	0
2166	1
2167	0
2168	0
2169	1
2170	1
2171	0
2172	1
2173	0
2174	0
2175	1
2176	0
2177	1
2178	1
2179	0
2180	1
2181	0
2182	1
2183	1
2184	1
2185	1
2186	1
2187	0
2188	0
2189	1
2190	1
2191	1
2192	1
2193	0
2194	1
2195	1
2196	1
2197	1
2198	1
2199	0
2200	0
2201	0
2202	1
2203	1
2204	0
2205	1
2206	0
2207	1
2208	1
2209	1
2210	0
2211	1
2212	1
2213	1
2214	0
2215	1
2216	0
2217	1
2218	0
2219	0
2220	1
2221	1
2222	0
2223	0
2224	1
2225	1
2226	0
2227	1
2228	1
2229	1
2230	1
2231	1
2232	0
2233	0
2234	0
2235	1
2236	0
2237	1
2238	1
2239	1
2240	1
2241	0
2242	1
2243	0
2244	1
2245	1
2246	1
2247	0
2248	0
2249	0
2250	1
2251	0
2252	0
2253	0
2254	1
2255	0
2256	0
2257	0
2258	1
2259	1
2260	1
2261	1
2262	1
2263	1
2264	0
2265	1
2266	1
2267	0
2268	1
2269	0
2270	0
2271	0
2272	1
2273	1
2274	1
2275	1
2276	0
2277	1
2278	1
2279	1
2280	1
2281	0
2282	0
2283	0
2284	1
2285	1
2286	0
2287	0
2288	1
2289	1
2290	0
2291	1
2292	0
2293	0
2294	0
2295	1
2296	1
2297	1
2298	0
2299	1
2300	0
2301	0
2302	1
2303	1
2304	0
2305	0
2306	1
2307	0
2308	1
2309	1
2310	0
2311	1
2312	0
2313	0
2314	0
2315	1
2316	1
2317	0
2318	1
2319	1
2320	0
2321	0
2322	0
2323	1
2324	1
2325	0
2326	0
2327	1
2328	1
2329	0
2330	0
2331	1
2332	1
2333	1
2334	1
2335	1
2336	0
2337	0
2338	1
2339	0
2340	1
2341	0
2342	0
2343	1
2344	1
2345	0
2346	0
2347	1
2348	0
2349	1
2350	0
2351	0
2352	1
2353	1
2354	0
2355	1
2356	1
2357	1
2358	1
2359	0
2360	1
2361	0
2362	0
2363	1
2364	0
2365	1
2366	1
2367	0
2368	1
2369	0
2370	1
2371	1
2372	0
2373	0
2374	0
2375	0
2376	1
2377	1
2378	0
2379	0
2380	1
2381	0
2382	1
2383	1
2384	1
2385	1
2386	0
2387	0
2388	1
2389	1
2390	0
2391	1
2392	1
2393	0
2394	1
2395	1
2396	1
2397	0
2398	1
2399	1
2400	0
2401	1
2402	1
2403	0
2404	0
2405	1
2406	0
2407	0
2408	0
2409	0
2410	1
2411	1
2412	1
2413	1
2414	1
2415	1
2416	1
2417	0
2418	0
2419	0
2420	0
2421	0
2422	0
2423	1
2424	0
2425	1
2426	1
2427	0
2428	1
2429	1
2430	0
2431	1
2432	1
2433	1
2434	1
2435	0
2436	0
2437	1
2438	1
2439	0
2440	0
2441	0
2442	1
2443	1
2444	0
2445	0
2446	0
2447	1
2448	1
2449	0
2450	0
2451	0
2452	1
2453	1
2454	1
2455	0
2456	1
2457	1
2458	1
2459	0
2460	1
2461	0
2462	1
2463	0
2464	0
2465	1
2466	0
2467	1
2468	0
2469	1
2470	1
2471	0
2472	0
2473	0
2474	0
2475	1
2476	1
2477	1
2478	1
2479	1
2480	1
2481	1
2482	1
2483	0
2484	0
2485	0
2486	1
2487	1
2488	1
2489	1
2490	1
2491	1
2492	1
2493	1
2494	1
2495	0
2496	0
2497	1
2498	1
2499	0
2500	1
2501	1
2502	1
2503	1
2504	1
2505	1
2506	1
2507	1
2508	1
2509	0
2510	0
2511	1
2512	0
2513	1
2514	1
2515	0
2516	1
2517	0
2518	0
2519	0
2520	0
2521	1
2522	0
2523	0
2524	1
2525	1
2526	1
2527	1
2528	1
2529	1
2530	1
2531	1
2532	0
2533	1
2534	1
2535	0
2536	0
2537	0
2538	0
2539	1
2540	1
2541	1
2542	0
2543	1
2544	1
2545	1
2546	1
2547	1
2548	1
2549	1
2550	1
2551	1
2552	0
2553	1
2554	0
2555	0
2556	0
2557	0
2558	1
2559	1
2560	0
2561	1
2562	0
2563	0
2564	0
2565	1
2566	0
2567	0
2568	0
2569	0
2570	1
2571	1
2572	1
2573	1
2574	1
2575	1
2576	1
2577	1
2578	1
2579	0
2580	1
2581	0
2582	0
2583	1
2584	1
2585	1
2586	0
2587	1
2588	0
2589	0
2590	1
2591	0
2592	0
2593	1
2594	1
2595	0
2596	1
2597	0
2598	1
2599	0
2600	1
2601	1
2602	1
2603	0
2604	1
2605	0
2606	1
2607	0
2608	1
2609	0
2610	1
2611	1
2612	0
2613	1
2614	0
2615	1
2616	0
2617	0
2618	0
2619	0
2620	1
2621	1
2622	1
2623	0
2624	0
2625	1
2626	0
2627	0
2628	1
2629	0
2630	0
2631	0
2632	0
2633	1
2634	0
2635	1
2636	1
2637	1
2638	0
2639	1
2640	1
2641	1
2642	1
2643	1
2644	1
2645	1
2646	1
2647	0
2648	0
2649	0
2650	0
2651	1
2652	0
2653	1
2654	1
2655	1
2656	1
2657	0
2658	1
2659	1
2660	0
2661	1
2662	0
2663	0
2664	0
2665	1
2666	1
2667	0
2668	0
2669	1
2670	1
2671	1
2672	1
2673	1
2674	0
2675	0
2676	1
2677	0
2678	1
2679	1
2680	1
2681	1
2682	0
2683	1
2684	1
2685	1
2686	0
2687	0
2688	1
2689	1
2690	1
2691	0
2692	1
2693	1
2694	1
2695	1
2696	0
2697	1
2698	0
2699	1
2700	1
2701	0
2702	0
2703	1
2704	0
2705	1
2706	1
2707	0
2708	0
2709	0
2710	0
2711	0
2712	0
2713	1
2714	1
2715	0
2716	1
2717	0
2718	1
2719	0
2720	1
2721	1
2722	1
2723	1
2724	1
2725	0
2726	1
2727	1
2728	1
2729	0
2730	1
2731	1
2732	1
2733	1
2734	1
2735	1
2736	0
2737	0
2738	0
2739	1
2740	1
2741	1
2742	1
2743	0
2744	0
2745	1
2746	0
2747	1
2748	0
2749	1
2750	1
2751	1
2752	1
2753	1
2754	0
2755	1
2756	1
2757	0
2758	1
2759	1
2760	1
2761	1
2762	0
2763	1
2764	1
2765	0
2766	0
2767	0
2768	0
2769	1
2770	0
2771	0
2772	1
2773	1
2774	0
2775	0
2776	1
2777	0
2778	1
2779	1
2780	0
2781	1
2782	1
2783	0
2784	1
2785	1
2786	1
2787	1
2788	1
2789	0
2790	1
2791	0
2792	1
2793	1
2794	1
2795	0
2796	0
2797	1
2798	1
2799	0
2800	1
2801	0
2802	0
2803	1
2804	1
2805	1
2806	1
2807	1
2808	0
2809	0
2810	1
2811	0
2812	1
2813	0
2814	1
2815	0
2816	1
2817	0
2818	0
2819	0
2820	1
2821	0
2822	1
2823	0
2824	1
2825	1
2826	0
2827	1
2828	1
2829	0
2830	1
2831	1
2832	1
2833	1
2834	1
2835	0
2836	0
2837	0
2838	1
2839	1
2840	1
2841	0
2842	1
2843	1
2844	0
2845	1
2846	0
2847	1
2848	1
2849	1
2850	0
2851	0
2852	1
2853	1
2854	1
2855	1
2856	0
2857	1
2858	1
2859	1
2860	1
2861	1
2862	1
2863	1
2864	1
2865	1
2866	1
2867	1
2868	0
2869	1
2870	1
2871	1
2872	0
2873	0
2874	1
2875	1
2876	1
2877	1
2878	1
2879	0
2880	1
2881	0
2882	1
2883	1
2884	0
2885	1
2886	1
2887	1
2888	0
2889	1
2890	0
2891	0
2892	1
2893	1
2894	1
2895	1
2896	0
2897	1
2898	1
2899	0
2900	0
2901	0
2902	0
2903	1
2904	1
2905	1
2906	1
2907	1
2908	1
2909	1
2910	0
2911	1
2912	1
2913	1
2914	0
2915	0
2916	1
2917	0
2918	1
2919	1
2920	1
2921	1
2922	1
2923	1
2924	1
2925	1
2926	1
2927	1
2928	1
2929	0
2930	1
2931	1
2932	0
2933	0
2934	0
2935	0
2936	0
2937	1
2938	0
2939	0
2940	1
2941	0
2942	0
2943	1
2944	1
2945	0
2946	1
2947	0
2948	1
2949	0
2950	1
2951	1
2952	0
2953	0
2954	1
2955	0
2956	0
2957	1
2958	0
2959	1
2960	1
2961	1
2962	0
2963	1
2964	0
2965	0
2966	0
2967	1
2968	1
2969	0
2970	1
2971	0
2972	0
2973	1
2974	1
2975	1
2976	1
2977	0
2978	0
2979	1
2980	1
2981	0
2982	1
2983	1
2984	1
2985	1
2986	0
2987	1
2988	1
2989	1
2990	1
2991	0
2992	0
2993	1
2994	0
2995	0
2996	1
