index	prediction
1230	1
1231	0
1232	0
1233	1
1234	0
1235	0
1236	1
1237	1
1238	0
1239	1
1240	0
1241	0
1242	1
1243	0
1244	1
1245	0
1246	0
1247	0
1248	1
1249	0
1250	0
1251	0
1252	0
1253	1
1254	0
1255	0
1256	0
1257	0
1258	0
1259	1
1260	0
1261	0
1262	1
1263	1
1264	1
1265	1
1266	0
1267	1
1268	0
1269	0
1270	1
1271	0
1272	0
1273	0
1274	1
1275	0
1276	0
1277	0
1278	1
1279	0
1280	0
1281	1
1282	0
1283	1
1284	0
1285	0
1286	0
1287	1
1288	0
1289	1
1290	0
1291	1
1292	0
1293	1
1294	1
1295	1
1296	0
1297	1
1298	1
1299	1
1300	0
1301	0
1302	0
1303	0
1304	0
1305	1
1306	1
1307	0
1308	0
1309	1
1310	0
1311	0
1312	0
1313	1
1314	0
1315	0
1316	0
1317	1
1318	0
1319	1
1320	0
1321	1
1322	0
1323	0
1324	0
1325	0
1326	0
1327	1
1328	1
1329	1
1330	0
1331	1
1332	1
1333	0
1334	1
1335	1
1336	0
1337	1
1338	1
1339	0
1340	1
1341	0
1342	1
1343	1
1344	0
1345	1
1346	0
1347	1
1348	1
1349	0
1350	0
1351	1
1352	0
1353	1
1354	1
1355	1
1356	1
1357	0
1358	1
1359	1
1360	1
1361	1
1362	1
1363	1
1364	1
1365	0
1366	0
1367	0
1368	1
1369	0
1370	0
1371	1
1372	1
1373	0
1374	0
1375	1
1376	1
1377	0
1378	1
1379	0
1380	0
1381	0
1382	0
1383	1
1384	0
1385	0
1386	0
1387	0
1388	0
1389	1
1390	1
1391	0
1392	0
1393	1
1394	1
1395	0
1396	0
1397	0
1398	1
1399	1
1400	1
1401	0
1402	0
1403	1
1404	1
1405	1
1406	0
1407	1
1408	0
1409	1
1410	0
1411	1
1412	0
1413	1
1414	1
1415	1
1416	1
1417	1
1418	0
1419	1
1420	0
1421	0
1422	1
1423	0
1424	0
1425	0
1426	0
1427	1
1428	1
1429	1
1430	0
1431	1
1432	1
1433	0
1434	1
1435	0
1436	1
1437	1
1438	1
1439	1
1440	0
1441	0
1442	1
1443	1
1444	1
1445	0
1446	0
1447	1
1448	0
1449	1
1450	0
1451	1
1452	1
1453	1
1454	1
1455	1
1456	1
1457	0
1458	1
1459	0
1460	0
1461	1
1462	0
1463	0
1464	0
1465	1
1466	0
1467	1
1468	1
1469	1
1470	0
1471	0
1472	0
1473	0
1474	0
1475	0
1476	1
1477	1
1478	1
1479	0
1480	0
1481	1
1482	1
1483	1
1484	0
1485	0
1486	0
1487	1
1488	0
1489	1
1490	0
1491	0
1492	0
1493	1
1494	0
1495	1
1496	0
1497	0
1498	1
1499	1
1500	1
1501	1
1502	1
1503	1
1504	0
1505	0
1506	1
1507	1
1508	0
1509	1
1510	1
1511	1
1512	0
1513	0
1514	1
1515	0
1516	1
1517	0
1518	1
1519	0
1520	0
1521	0
1522	1
1523	1
1524	1
1525	1
1526	0
1527	0
1528	1
1529	0
1530	1
1531	0
1532	1
1533	1
1534	0
1535	1
1536	1
1537	0
1538	1
1539	0
1540	0
1541	1
1542	0
1543	0
1544	0
1545	0
1546	0
1547	0
1548	1
1549	0
1550	1
1551	1
1552	0
1553	0
1554	1
1555	1
1556	0
1557	1
1558	0
1559	0
1560	0
1561	0
1562	1
1563	1
1564	0
1565	1
1566	0
1567	0
1568	1
1569	1
1570	0
1571	0
1572	1
1573	0
1574	1
1575	1
1576	0
1577	0
1578	0
1579	0
1580	1
1581	0
1582	0
1583	1
1584	0
1585	1
1586	0
1587	0
1588	0
1589	1
1590	1
1591	1
1592	1
1593	1
1594	1
1595	0
1596	0
1597	1
1598	0
1599	1
1600	1
1601	0
1602	1
1603	1
1604	0
1605	1
1606	0
1607	1
1608	1
1609	0
1610	1
1611	1
1612	1
1613	0
1614	0
1615	0
1616	1
1617	0
1618	1
1619	1
1620	0
1621	0
1622	0
1623	0
1624	0
1625	1
1626	0
1627	1
1628	0
1629	0
1630	0
1631	0
1632	1
1633	0
1634	1
1635	0
1636	1
1637	0
1638	0
1639	0
1640	1
1641	0
1642	1
1643	0
1644	0
1645	1
1646	0
1647	1
1648	0
1649	1
1650	0
1651	0
1652	1
1653	0
1654	1
1655	1
1656	1
1657	1
1658	0
1659	1
1660	1
1661	1
1662	1
1663	1
1664	1
1665	1
1666	1
1667	1
1668	0
1669	0
1670	0
1671	1
1672	0
1673	0
1674	0
1675	0
1676	0
1677	1
1678	1
1679	1
1680	0
1681	0
1682	1
1683	1
1684	1
1685	0
1686	0
1687	1
1688	1
1689	1
1690	0
1691	1
1692	1
1693	0
1694	0
1695	1
1696	0
1697	1
1698	0
1699	1
1700	1
1701	0
1702	0
1703	1
1704	0
1705	1
1706	1
1707	0
1708	0
1709	1
1710	0
1711	0
1712	1
1713	0
1714	1
1715	0
1716	1
1717	0
1718	0
1719	0
1720	1
1721	0
1722	1
1723	0
1724	0
1725	1
1726	0
1727	1
1728	0
1729	1
1730	0
1731	0
1732	0
1733	0
1734	1
1735	1
1736	1
1737	0
1738	0
1739	1
1740	1
1741	1
1742	1
1743	1
1744	1
1745	1
1746	1
1747	0
1748	1
1749	1
1750	1
1751	1
1752	0
1753	1
1754	1
1755	1
1756	0
1757	1
1758	1
1759	0
1760	0
1761	0
1762	1
1763	1
1764	0
1765	1
1766	0
1767	1
1768	1
1769	1
1770	0
1771	0
1772	0
1773	1
1774	0
1775	1
1776	0
1777	1
1778	0
1779	1
1780	0
1781	0
1782	0
1783	0
1784	0
1785	1
1786	0
1787	1
1788	1
1789	1
1790	1
1791	0
1792	1
1793	1
1794	1
1795	1
1796	0
1797	1
1798	1
1799	1
1800	1
1801	0
1802	0
1803	0
1804	0
1805	1
1806	0
1807	0
1808	0
1809	1
1810	0
1811	0
1812	1
1813	0
1814	1
1815	1
1816	1
1817	0
1818	1
1819	1
1820	1
1821	0
1822	1
1823	0
1824	0
1825	0
1826	1
1827	0
1828	1
1829	0
1830	0
1831	1
1832	0
1833	0
1834	1
1835	1
1836	0
1837	0
1838	0
1839	1
1840	1
1841	0
1842	0
1843	1
1844	1
1845	0
1846	1
1847	0
1848	0
1849	0
1850	0
1851	0
1852	1
1853	1
1854	0
1855	1
1856	1
1857	0
1858	0
1859	1
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	1
1867	1
1868	0
1869	0
1870	1
1871	1
1872	0
1873	1
1874	0
1875	0
1876	0
1877	0
1878	0
1879	1
1880	0
1881	0
1882	0
1883	0
1884	1
1885	1
1886	0
1887	1
1888	1
1889	1
1890	1
1891	0
1892	1
1893	0
1894	1
1895	1
1896	0
1897	0
1898	1
1899	1
1900	1
1901	1
1902	0
1903	0
1904	1
1905	0
1906	1
1907	1
1908	0
1909	1
1910	0
1911	1
1912	0
1913	1
1914	0
1915	0
1916	1
1917	0
1918	0
1919	1
1920	0
1921	0
1922	0
1923	1
1924	1
1925	1
1926	1
1927	1
1928	0
1929	1
1930	1
1931	1
1932	0
1933	1
1934	0
1935	1
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	1
1943	0
1944	0
1945	1
1946	1
1947	1
1948	1
1949	1
1950	1
1951	0
1952	1
1953	1
1954	1
1955	0
1956	1
1957	0
1958	1
1959	1
1960	0
1961	0
1962	1
1963	1
1964	1
1965	0
1966	0
1967	0
1968	0
1969	0
1970	1
1971	1
1972	0
1973	0
1974	0
1975	0
1976	1
1977	1
1978	0
1979	0
1980	0
1981	1
1982	0
1983	1
1984	1
1985	0
1986	0
1987	1
1988	0
1989	1
1990	1
1991	0
1992	1
1993	1
1994	1
1995	1
1996	1
1997	1
1998	0
1999	1
2000	1
2001	1
2002	0
2003	0
2004	0
2005	1
2006	1
2007	0
2008	1
2009	0
2010	1
2011	1
2012	1
2013	1
2014	0
2015	1
2016	0
2017	0
2018	1
2019	0
2020	1
2021	1
2022	0
2023	0
2024	1
2025	0
2026	0
2027	0
2028	1
2029	0
2030	1
2031	0
2032	0
2033	0
2034	0
2035	0
2036	1
2037	1
2038	1
2039	0
2040	1
2041	0
2042	1
2043	1
2044	1
2045	0
2046	1
2047	0
2048	0
2049	0
2050	1
2051	1
2052	1
2053	0
2054	1
2055	0
2056	1
2057	1
2058	0
2059	0
2060	0
2061	0
2062	1
2063	0
2064	1
2065	0
2066	1
2067	1
2068	0
2069	1
2070	0
2071	1
2072	1
2073	0
2074	0
2075	0
2076	0
2077	0
2078	0
2079	1
2080	0
2081	1
2082	0
2083	1
2084	0
2085	0
2086	0
2087	0
2088	1
2089	1
2090	0
2091	0
2092	0
2093	1
2094	0
2095	1
2096	1
2097	0
2098	0
2099	0
2100	0
2101	1
2102	1
2103	1
2104	1
2105	0
2106	1
2107	0
2108	0
2109	0
2110	0
2111	1
2112	0
2113	0
2114	1
2115	0
2116	1
2117	0
2118	1
2119	1
2120	1
2121	1
2122	0
2123	0
2124	1
2125	1
2126	1
2127	0
2128	0
2129	1
2130	0
2131	1
2132	1
2133	1
2134	0
2135	1
2136	0
2137	1
2138	0
2139	1
2140	1
2141	1
2142	1
2143	1
2144	1
2145	0
2146	0
2147	0
2148	1
2149	0
2150	1
2151	0
2152	0
2153	1
2154	0
2155	0
2156	0
2157	0
2158	0
2159	0
2160	0
2161	0
2162	0
2163	0
2164	0
2165	0
2166	0
2167	1
2168	0
2169	1
2170	1
2171	0
2172	1
2173	0
2174	1
2175	1
2176	0
2177	0
2178	1
2179	0
2180	1
2181	0
2182	1
2183	1
2184	0
2185	0
2186	0
2187	0
2188	1
2189	1
2190	1
2191	1
2192	1
2193	1
2194	0
2195	0
2196	0
2197	1
2198	1
2199	1
2200	0
2201	0
2202	0
2203	1
2204	0
2205	1
2206	1
2207	1
2208	0
2209	1
2210	1
2211	0
2212	1
2213	0
2214	0
2215	1
2216	1
2217	0
2218	1
2219	0
2220	0
2221	1
2222	1
2223	0
2224	1
2225	0
2226	0
2227	1
2228	1
2229	1
2230	0
2231	0
2232	0
2233	1
2234	0
2235	1
2236	1
2237	0
2238	1
2239	1
2240	0
2241	1
2242	0
2243	1
2244	1
2245	1
2246	1
2247	0
2248	1
2249	0
2250	1
2251	0
2252	0
2253	1
2254	0
2255	0
2256	0
2257	0
2258	0
2259	0
2260	1
2261	1
2262	0
2263	1
2264	0
2265	0
2266	0
2267	1
2268	1
2269	0
2270	0
2271	1
2272	1
2273	0
2274	0
2275	0
2276	0
2277	1
2278	1
2279	1
2280	1
2281	0
2282	0
2283	0
2284	1
2285	0
2286	0
2287	0
2288	0
2289	1
2290	1
2291	1
2292	0
2293	1
2294	1
2295	1
2296	0
2297	0
2298	1
2299	0
2300	1
2301	0
2302	1
2303	0
2304	1
2305	1
2306	0
2307	0
2308	1
2309	0
2310	0
2311	1
2312	1
2313	0
2314	1
2315	1
2316	0
2317	1
2318	1
2319	1
2320	0
2321	1
2322	0
2323	1
2324	0
2325	0
2326	1
2327	1
2328	1
2329	0
2330	0
2331	1
2332	0
2333	1
2334	0
2335	0
2336	1
2337	1
2338	1
2339	0
2340	0
2341	1
2342	0
2343	0
2344	1
2345	0
2346	1
2347	0
2348	0
2349	0
2350	1
2351	0
2352	0
2353	1
2354	0
2355	1
2356	1
2357	0
2358	0
2359	1
2360	1
2361	1
2362	1
2363	1
2364	0
2365	1
2366	1
2367	0
2368	0
2369	0
2370	0
2371	1
2372	1
2373	0
2374	0
2375	1
2376	1
2377	1
2378	0
2379	1
2380	1
2381	0
2382	0
2383	1
2384	1
2385	1
2386	0
2387	1
2388	0
2389	0
2390	0
2391	1
2392	0
2393	1
2394	1
2395	1
2396	0
2397	1
2398	1
2399	1
2400	1
2401	0
2402	1
2403	1
2404	0
2405	1
2406	0
2407	0
2408	1
2409	1
2410	0
2411	0
2412	1
2413	1
2414	0
2415	1
2416	0
2417	1
2418	1
2419	1
2420	0
2421	1
2422	1
2423	0
2424	0
2425	1
2426	1
2427	0
2428	1
2429	0
2430	1
2431	1
2432	0
2433	0
2434	1
2435	1
2436	1
2437	1
2438	1
2439	1
2440	0
2441	0
2442	0
2443	0
2444	0
2445	1
2446	0
2447	1
2448	0
2449	1
2450	1
2451	1
2452	0
2453	0
2454	0
2455	0
2456	1
2457	1
2458	1
2459	0
2460	1
2461	0
2462	1
2463	1
2464	1
2465	0
2466	1
2467	1
2468	1
2469	1
2470	1
2471	0
2472	1
2473	0
2474	1
2475	1
2476	0
2477	1
2478	0
2479	1
2480	1
2481	0
2482	0
2483	0
2484	1
2485	0
2486	1
2487	0
2488	1
2489	0
2490	0
2491	0
2492	0
2493	1
2494	0
2495	1
2496	0
2497	1
2498	1
2499	1
2500	0
2501	0
2502	1
2503	1
2504	1
2505	1
2506	0
2507	0
2508	0
2509	1
2510	0
2511	1
2512	0
2513	0
2514	0
2515	1
2516	1
2517	0
2518	0
2519	0
2520	1
2521	0
2522	0
2523	1
2524	1
2525	1
2526	0
2527	0
2528	1
2529	1
2530	0
2531	1
2532	0
2533	1
2534	0
2535	1
2536	1
2537	1
2538	0
2539	0
2540	0
2541	0
2542	1
2543	1
2544	1
2545	0
2546	0
2547	1
2548	0
2549	1
2550	1
2551	1
2552	1
2553	1
2554	1
2555	1
2556	1
2557	1
2558	1
2559	1
2560	0
2561	1
2562	0
2563	0
2564	1
2565	1
2566	1
2567	1
2568	0
2569	1
2570	1
2571	1
2572	0
2573	1
2574	1
2575	0
2576	0
2577	0
2578	1
2579	0
2580	1
2581	0
2582	1
2583	0
2584	0
2585	0
2586	1
2587	0
2588	1
2589	1
2590	1
2591	0
2592	0
2593	1
2594	0
2595	0
2596	1
2597	0
2598	0
2599	1
2600	0
2601	1
2602	1
2603	1
2604	0
2605	0
2606	0
2607	0
2608	0
2609	1
2610	0
2611	1
2612	1
2613	0
2614	0
2615	0
2616	0
2617	0
2618	0
2619	0
2620	1
2621	0
2622	0
2623	1
2624	0
2625	0
2626	1
2627	0
2628	1
2629	1
2630	1
2631	1
2632	1
2633	0
2634	1
2635	0
2636	0
2637	1
2638	1
2639	1
2640	0
2641	0
2642	0
2643	0
2644	0
2645	0
2646	0
2647	1
2648	1
2649	1
2650	0
2651	1
2652	1
2653	0
2654	0
2655	0
2656	0
2657	1
2658	0
2659	1
2660	0
2661	0
2662	0
2663	1
2664	0
2665	0
2666	1
2667	1
2668	0
2669	1
2670	0
2671	0
2672	0
2673	1
2674	0
2675	0
2676	1
2677	0
2678	1
2679	0
2680	1
2681	0
2682	1
2683	1
2684	1
2685	0
2686	0
2687	1
2688	1
2689	0
2690	0
2691	1
2692	0
2693	0
2694	0
2695	0
2696	0
2697	0
2698	1
2699	1
2700	1
2701	0
2702	0
2703	0
2704	0
2705	1
2706	1
2707	0
2708	0
2709	0
2710	0
2711	1
2712	1
2713	1
2714	0
2715	1
2716	1
2717	0
2718	1
2719	0
2720	0
2721	1
2722	1
2723	1
2724	0
2725	1
2726	0
2727	0
2728	1
2729	1
2730	0
2731	0
2732	1
2733	0
2734	1
2735	1
2736	1
2737	0
2738	0
2739	1
2740	0
2741	1
2742	0
2743	1
2744	0
2745	0
2746	0
2747	0
2748	0
2749	0
2750	0
2751	0
2752	0
2753	1
2754	1
2755	1
2756	0
2757	1
2758	0
2759	1
2760	0
2761	1
2762	1
2763	0
2764	1
2765	0
2766	1
2767	1
2768	0
2769	0
2770	0
2771	0
2772	0
2773	1
2774	0
2775	0
2776	0
2777	1
2778	0
2779	1
2780	0
2781	1
2782	1
2783	0
2784	1
2785	0
2786	0
2787	0
2788	1
2789	0
2790	1
2791	1
2792	0
2793	1
2794	1
2795	0
2796	1
2797	1
2798	1
2799	1
2800	0
2801	0
2802	1
2803	1
2804	1
2805	0
2806	1
2807	0
2808	1
2809	0
2810	1
2811	0
2812	0
2813	0
2814	1
2815	0
2816	0
2817	1
2818	0
2819	0
2820	0
2821	0
2822	1
2823	1
2824	1
2825	1
2826	1
2827	1
2828	0
2829	0
2830	1
2831	0
2832	1
2833	1
2834	0
2835	1
2836	1
2837	1
2838	1
2839	0
2840	0
2841	1
2842	0
2843	0
2844	1
2845	0
2846	1
2847	0
2848	1
2849	0
2850	0
2851	0
2852	1
2853	1
2854	1
2855	1
2856	0
2857	1
2858	0
2859	0
2860	1
2861	1
2862	1
2863	1
2864	1
2865	1
2866	0
2867	1
2868	0
2869	1
2870	0
2871	0
2872	0
2873	0
2874	1
2875	1
2876	1
2877	1
2878	1
2879	0
2880	0
2881	0
2882	1
2883	0
2884	1
2885	0
2886	1
2887	1
2888	1
2889	1
2890	1
2891	1
2892	1
2893	1
2894	1
2895	1
2896	0
2897	1
2898	1
2899	1
2900	0
2901	0
2902	1
2903	1
2904	0
2905	1
2906	0
2907	0
2908	0
2909	0
2910	1
2911	0
2912	0
2913	1
2914	1
2915	0
2916	0
2917	1
2918	0
2919	0
2920	0
2921	0
2922	0
2923	0
2924	0
2925	1
2926	1
2927	1
2928	0
2929	0
2930	1
2931	0
2932	1
2933	0
2934	0
2935	1
2936	0
2937	0
2938	0
2939	1
2940	0
2941	0
2942	1
2943	0
2944	0
2945	0
2946	0
2947	0
2948	1
2949	1
2950	0
2951	0
2952	1
2953	1
2954	0
2955	1
2956	1
2957	1
2958	0
2959	1
2960	1
2961	0
2962	0
2963	0
2964	0
2965	0
2966	0
2967	1
2968	1
2969	0
2970	1
2971	0
2972	0
2973	1
2974	0
2975	1
2976	0
2977	1
2978	0
2979	1
2980	1
2981	1
2982	1
2983	1
2984	1
2985	1
2986	1
2987	0
2988	1
2989	0
2990	1
2991	1
2992	0
2993	1
2994	1
2995	1
2996	0
